Payment Date,Amount,Benificiary Name,Organisational Unit
2017-07-05,7.00,COXON BROTHERS,Community
2017-07-05,12.00,COXON BROTHERS,Community
2017-07-05,12.00,COXON BROTHERS,Community
2017-07-05,6.00,COXON BROTHERS,Community
2017-07-05,8.00,COXON BROTHERS,Community
2017-07-05,10.00,COXON BROTHERS,Community
2017-07-05,5.00,COXON BROTHERS,Community
2017-07-05,15.00,COXON BROTHERS,Community
2017-07-05,95.00,COXON BROTHERS,Community
2017-07-05,16.00,COXON BROTHERS,Community
2017-07-05,12.00,COXON BROTHERS,Community
2017-07-05,40.00,COXON BROTHERS,Community
2017-07-05,8.75,COXON BROTHERS,Community
2017-07-05,8.75,COXON BROTHERS,Community
2017-07-05,6.00,COXON BROTHERS,Community
2017-07-05,21.00,COXON BROTHERS,Community
2017-07-05,12.00,COXON BROTHERS,Community
2017-07-05,22.00,COXON BROTHERS,Community
2017-07-05,62.00,COXON BROTHERS,Community
2017-07-05,70.00,COXON BROTHERS,Community
2017-07-05,18.00,COXON BROTHERS,Community
2017-07-05,40.00,COXON BROTHERS,Community
2017-07-05,4.00,COXON BROTHERS,Community
2017-07-05,15.00,COXON BROTHERS,Community
2017-07-05,8.00,COXON BROTHERS,Community
2017-07-05,4.00,COXON BROTHERS,Community
2017-07-05,23.00,COXON BROTHERS,Community
2017-07-05,12.50,COXON BROTHERS,Community
2017-07-05,4.00,COXON BROTHERS,Community
2017-07-05,20.00,COXON BROTHERS,Community
2017-07-05,30.00,COXON BROTHERS,Community
2017-07-05,8.00,COXON BROTHERS,Community
2017-07-05,12.00,COXON BROTHERS,Community
2017-07-05,12.00,COXON BROTHERS,Community
2017-07-05,30.00,COXON BROTHERS,Community
2017-07-05,20.00,COXON BROTHERS,Community
2017-07-05,6.00,COXON BROTHERS,Community
2017-07-19,250.00,ENVIRONTEC LIMITED,Community
2017-07-05,250.00,ENVIRONTEC LIMITED,Community
2017-07-05,250.00,ENVIRONTEC LIMITED,Community
2017-07-19,250.00,ENVIRONTEC LIMITED,Community
2017-07-26,250.00,ENVIRONTEC LIMITED,Community
2017-07-26,250.00,ENVIRONTEC LIMITED,Community
2017-07-05,225.00,ENVIROVENT LTD,Community
2017-07-19,225.00,ENVIROVENT LTD,Community
2017-07-26,225.00,ENVIROVENT LTD,Community
2017-07-12,546.86,ENVIROVENT LTD,Community
2017-07-05,550.00,ENVIROVENT LTD,Community
2017-07-19,236.00,G & G SIGNS,Community
2017-07-05,290.00,GOLDSTAR MULTI CLEANING & MAINTENANCE SERVICES,Community
2017-07-05,310.00,GOLDSTAR MULTI CLEANING & MAINTENANCE SERVICES,Community
2017-07-19,510.00,GOLDSTAR MULTI CLEANING & MAINTENANCE SERVICES,Community
2017-07-12,540.00,GOLDSTAR MULTI CLEANING & MAINTENANCE SERVICES,Community
2017-07-19,680.00,GOLDSTAR MULTI CLEANING & MAINTENANCE SERVICES,Community
2017-07-05,820.00,GOLDSTAR MULTI CLEANING & MAINTENANCE SERVICES,Community
2017-07-12,237.92,GRAFTON MERCHANTING GB LTD,Community
2017-07-19,283.37,GRAFTON MERCHANTING GB LTD,Community
2017-07-12,482.59,GRAFTON MERCHANTING GB LTD,Community
2017-07-05,658.21,GRAFTON MERCHANTING GB LTD,Community
2017-07-26,1058.20,GRAFTON MERCHANTING GB LTD,Community
2017-07-24,1091.96,GRAFTON MERCHANTING GB LTD,Community
2017-07-12,1546.53,GRAFTON MERCHANTING GB LTD,Community
2017-07-12,452.52,GRAFTON MERCHANTING GB LTD,Community
2017-07-12,1591.58,GRAFTON MERCHANTING GB LTD,Community
2017-07-05,2165.48,GRAFTON MERCHANTING GB LTD,Community
2017-07-05,2186.54,GRAFTON MERCHANTING GB LTD,Community
2017-07-19,2337.05,GRAFTON MERCHANTING GB LTD,Community
2017-07-26,2427.86,GRAFTON MERCHANTING GB LTD,Community
2017-07-19,889.00,GRAFTON MERCHANTING GB LTD,Community
2017-07-19,1638.90,GRAFTON MERCHANTING GB LTD,Community
2017-07-12,2616.78,GRAFTON MERCHANTING GB LTD,Community
2017-07-05,2725.42,GRAFTON MERCHANTING GB LTD,Community
2017-07-19,4015.69,GRAFTON MERCHANTING GB LTD,Community
2017-07-26,391.60,GRAFTON MERCHANTING GB LTD,Community
2017-07-31,317.34,H BEARDMORE DOBSON & SONS LTD,Community
2017-07-26,384.00,HAVEN BUILDING & MAINTENANCE,Community
2017-07-26,488.00,HAVEN BUILDING & MAINTENANCE,Community
2017-07-26,592.00,HAVEN BUILDING & MAINTENANCE,Community
2017-07-05,1044.00,HAVEN BUILDING & MAINTENANCE,Community
2017-07-05,1092.00,HAVEN BUILDING & MAINTENANCE,Community
2017-07-19,1152.00,HAVEN BUILDING & MAINTENANCE,Community
2017-07-05,1392.00,HAVEN BUILDING & MAINTENANCE,Community
2017-07-12,256.25,HAYS SPECIALIST RECRUITMENT,Community
2017-07-24,381.25,HAYS SPECIALIST RECRUITMENT,Community
2017-07-03,437.50,HAYS SPECIALIST RECRUITMENT,Community
2017-07-17,456.25,HAYS SPECIALIST RECRUITMENT,Community
2017-07-24,462.50,HAYS SPECIALIST RECRUITMENT,Community
2017-07-03,610.50,HAYS SPECIALIST RECRUITMENT,Community
2017-07-03,610.50,HAYS SPECIALIST RECRUITMENT,Community
2017-07-17,610.50,HAYS SPECIALIST RECRUITMENT,Community
2017-07-17,610.50,HAYS SPECIALIST RECRUITMENT,Community
2017-07-24,610.50,HAYS SPECIALIST RECRUITMENT,Community
2017-07-26,236.57,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-05,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-12,98.16,HELP-LINK UK LTD,Community
2017-07-19,2656.45,HELP-LINK UK LTD,Community
2017-07-19,1274.73,HOWDENS JOINERY LTD,Community
2017-07-19,280.26,HOWDENS JOINERY LTD,Community
2017-07-05,1469.73,HOWDENS JOINERY LTD,Community
2017-07-05,21.00,JACKSON LIFT SERVICES LIMITED,Community
2017-07-05,59.83,JACKSON LIFT SERVICES LIMITED,Community
2017-07-05,21.00,JACKSON LIFT SERVICES LIMITED,Community
2017-07-05,59.83,JACKSON LIFT SERVICES LIMITED,Community
2017-07-05,59.83,JACKSON LIFT SERVICES LIMITED,Community
2017-07-05,59.83,JACKSON LIFT SERVICES LIMITED,Community
2017-07-05,59.83,JACKSON LIFT SERVICES LIMITED,Community
2017-07-19,710.42,MASTERDOR LIMITED,Community
2017-07-05,964.85,MASTERDOR LIMITED,Community
2017-07-26,706.16,MASTERDOR LIMITED,Community
2017-07-26,716.82,MASTERDOR LIMITED,Community
2017-07-05,739.18,MASTERDOR LIMITED,Community
2017-07-19,755.16,MASTERDOR LIMITED,Community
2017-07-19,804.14,MASTERDOR LIMITED,Community
2017-07-05,906.84,MASTERDOR LIMITED,Community
2017-07-05,949.44,MASTERDOR LIMITED,Community
2017-07-26,1459.19,MASTERDOR LIMITED,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,30.00,MATTHEW FLETCHER,Community
2017-07-26,1400.00,McNAIR UTILITIES LIMITED,Community
2017-07-19,715.00,METRO ROD LTD,Community
2017-07-26,1100.00,METRO ROD LTD,Community
2017-07-19,2120.00,METRO ROD LTD,Community
2017-07-19,210.44,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-19,210.73,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-19,212.22,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-19,212.22,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-19,212.79,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-19,214.91,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-26,214.91,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,216.11,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-26,217.10,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,220.55,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-26,221.79,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,226.20,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,230.44,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,230.55,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-26,231.99,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-19,243.10,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-19,243.10,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-26,245.86,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-26,247.84,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-19,249.20,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,249.60,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-26,249.80,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,252.04,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,263.60,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,263.64,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,265.09,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,272.15,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,279.73,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-26,280.16,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-19,283.51,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,294.20,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,306.20,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,311.50,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-26,316.46,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,322.65,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-19,333.49,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,354.00,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,354.20,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,360.20,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,360.26,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,401.57,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,401.90,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,409.60,MITIE PROPERTY SERVICES (UK) LTD,Community
2017-07-12,420.00,MITIE PROPERTY SERVICES (UK) LTD,Community
