Payment Date,Amount,Benificiary Name,Organisational Unit
2017-07-31,104.85,DAISY COMMUNICATIONS LTD,Corporate Affairs
2017-07-31,17132.68,NYNET LTD,Corporate Affairs
2017-07-05,1800.00,PARK PLACE TECHNOLOGIES LIMITED,Corporate Affairs
2017-07-05,977.00,SAFECONTROL LTD,Corporate Affairs
2017-07-19,8560.00,SAFECONTROL LTD,Corporate Affairs
2017-07-26,430.14,THE ROCOM GROUP,Corporate Affairs
2017-07-26,9.95,THE ROCOM GROUP,Corporate Affairs
2017-07-26,2223.76,TRUSTMARQUE SOLUTIONS LTD,Corporate Affairs
2017-07-26,38229.52,TRUSTMARQUE SOLUTIONS LTD,Corporate Affairs
2017-07-17,760.46,VIRGIN MEDIA BUSINESS,Corporate Affairs
2017-07-10,39.62,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,39.65,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,13.02,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,29.70,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,10.41,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,30.39,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,39.61,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,31.85,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,20.47,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,39.60,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,20.13,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,20.57,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,20.59,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,19.80,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,19.80,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,69.70,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,30.82,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,9.91,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,19.82,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,40.24,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,89.10,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,39.62,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,49.52,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,29.70,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,109.36,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,268.30,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,32.18,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,19.80,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,29.84,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,81.84,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,26.09,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,19.80,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,19.82,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,29.70,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,30.33,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-10,25.10,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,12.70,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,109.35,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,269.94,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,32.97,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,19.80,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,29.70,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,29.70,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,19.93,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,20.75,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,20.70,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,19.80,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,20.31,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,69.70,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,31.12,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,19.82,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,40.32,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,89.10,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,10.16,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,22.28,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,30.09,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,39.61,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,32.38,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,20.20,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,39.60,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,184.04,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,25.10,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,19.80,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,19.82,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,9.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,29.70,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,30.80,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,39.63,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,49.53,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,29.71,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,39.64,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,39.66,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,4154.08,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,23926.00,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-05,3806.90,VIRGIN MEDIA PAYMENTS LTD,Corporate Affairs
2017-07-31,6419.18,WELLDATA LTD,Corporate Affairs
2017-07-24,1250.00,BEVAN BRITTAN LLP,Corporate Affairs
2017-07-24,1297.00,BPP PROFESSIONAL EDUCATION LTD,Corporate Affairs
2017-07-19,249.00,EVERSHEDS SUTHERLAND (INTERNATIONAL) LLP,Corporate Affairs
2017-07-31,1750.00,MISS SARAH REID,Corporate Affairs
2017-07-31,8285.00,MISS SARAH REID,Corporate Affairs
2017-07-03,375.00,MR NICK SIDDALL,Corporate Affairs
2017-07-31,4434.20,MR NICK SIDDALL,Corporate Affairs
2017-07-26,262.50,MS CONSTANZE BELL,Corporate Affairs
2017-07-24,375.00,MS CONSTANZE BELL,Corporate Affairs
2017-07-26,42.20,REDFERN TRAVEL LTD,Corporate Affairs
2017-07-31,6020.16,THOMSON REUTERS,Corporate Affairs
2017-07-24,8281.97,THOMSON REUTERS,Corporate Affairs
2017-07-19,258.16,TMP (UK) LTD,Corporate Affairs
2017-07-26,258.16,TMP (UK) LTD,Corporate Affairs
2017-07-17,2020.20,WALKER MORRIS SOLICITORS,Corporate Affairs
2017-07-31,350.00,A & A COACH TRAVEL,Corporate Affairs
2017-07-31,350.00,A & A COACH TRAVEL,Corporate Affairs
2017-07-31,3000.00,FRIENDS OF GREEN HAMMERTON CE PRIMARY SCHOOL,Corporate Affairs
2017-07-31,2000.00,MARTON CUM GRAFTON WOODLANDS GROUP,Corporate Affairs
2017-07-17,2642.50,BRIDGE MECHANICAL SERVICES LTD,Economy & Culture
2017-07-26,376.67,CROWNE PLAZA,Economy & Culture
2017-07-26,23.00,REDFERN TRAVEL LTD,Economy & Culture
2017-07-26,33.60,REDFERN TRAVEL LTD,Economy & Culture
2017-07-26,34.20,REDFERN TRAVEL LTD,Economy & Culture
2017-07-26,49.00,REDFERN TRAVEL LTD,Economy & Culture
2017-07-26,5.20,REDFERN TRAVEL LTD,Economy & Culture
2017-07-26,49.00,REDFERN TRAVEL LTD,Economy & Culture
2017-07-17,876.00,BRITANNIA PRESERVATION LTD,Economy & Culture
2017-07-05,337.50,BROOK STREET (UK) LTD,Economy & Culture
2017-07-10,474.00,CPA GLOBAL LIMITED,Economy & Culture
2017-07-24,12288.00,NIDDERDALE LIMITED,Economy & Culture
2017-07-05,19.95,PURCHASE POWER,Economy & Culture
2017-07-05,415.39,PURCHASE POWER,Economy & Culture
2017-07-05,16.00,PURCHASE POWER,Economy & Culture
2017-07-03,19.95,PURCHASE POWER,Economy & Culture
2017-07-03,600.00,PURCHASE POWER,Economy & Culture
2017-07-03,21.00,PURCHASE POWER,Economy & Culture
2017-07-26,300.00,SKINNY DESIGN LTD,Economy & Culture
2017-07-03,300.00,SKINNY DESIGN LTD,Economy & Culture
2017-07-24,1200.50,NUNEATON SIGNS LTD,Economy & Culture
2017-07-26,1312.23,ANGLIAN LEPIDOPTERIST SUPPLIES,Economy & Culture
2017-07-26,87.98,ANGLIAN LEPIDOPTERIST SUPPLIES,Economy & Culture
2017-07-26,87.98,ANGLIAN LEPIDOPTERIST SUPPLIES,Economy & Culture
2017-07-17,398.00,ARCO LTD,Economy & Culture
2017-07-19,3200.00,MR P J COWDREY,Economy & Culture
2017-07-31,250.00,MRS E A MILNER,Economy & Culture
2017-07-24,332.00,OSPREY DELIVERS,Economy & Culture
2017-07-31,1600.00,PTW,Economy & Culture
2017-07-26,648.00,THE NATIONAL ASSOCIATION FOR AONBs,Economy & Culture
2017-07-10,1260.00,MATCHTECH GROUP UK LTD,Economy & Culture
2017-07-19,1332.00,MATCHTECH GROUP UK LTD,Economy & Culture
2017-07-12,1332.00,MATCHTECH GROUP UK LTD,Economy & Culture
2017-07-10,1332.00,MATCHTECH GROUP UK LTD,Economy & Culture
2017-07-26,1332.00,MATCHTECH GROUP UK LTD,Economy & Culture
2017-07-24,550.00,AIREDALE INTER AIR CONDITIONING LTD,Economy & Culture
2017-07-24,1222.00,AIREDALE INTER AIR CONDITIONING LTD,Economy & Culture
2017-07-17,1242.37,CORONA ENERGY RETAIL 4 LTD,Economy & Culture
2017-07-26,3115.97,CORONA ENERGY RETAIL 4 LTD,Economy & Culture
2017-07-26,3383.76,CORONA ENERGY RETAIL 4 LTD,Economy & Culture
2017-07-17,97.55,CORONA ENERGY RETAIL 4 LTD,Economy & Culture
2017-07-26,262.70,CORONA ENERGY RETAIL 4 LTD,Economy & Culture
2017-07-26,352.48,CORONA ENERGY RETAIL 4 LTD,Economy & Culture
2017-07-17,125.00,GLOBAL ENVIRONMENTAL EXCELLENCE LTD,Economy & Culture
2017-07-17,239.50,GLOBAL ENVIRONMENTAL EXCELLENCE LTD,Economy & Culture
2017-07-17,125.00,GLOBAL ENVIRONMENTAL EXCELLENCE LTD,Economy & Culture
2017-07-19,1212.80,SCOTTON PARK ELECTRICAL CONTRACTORS,Economy & Culture
2017-07-19,640.00,SCOTTON PARK ELECTRICAL CONTRACTORS,Economy & Culture
2017-07-19,640.00,SCOTTON PARK ELECTRICAL CONTRACTORS,Economy & Culture
2017-07-05,307.45,A&A VRYLANDT LTD,Economy & Culture
2017-07-05,14.95,A&A VRYLANDT LTD,Economy & Culture
2017-07-05,14.95,A&A VRYLANDT LTD,Economy & Culture
2017-07-26,575.00,BULLOUGHS CLEANING SERVICES LTD,Economy & Culture
2017-07-26,804.00,DAVID EVERINGHAM CONSERVATION LTD,Economy & Culture
2017-07-19,64.24,FARRAHS OF HARROGATE LTD,Economy & Culture
2017-07-19,150.32,FARRAHS OF HARROGATE LTD,Economy & Culture
2017-07-17,320.00,FRANCES PAYNE,Economy & Culture
2017-07-05,1040.00,HELEN PEYTON,Economy & Culture
2017-07-26,387.00,J S MILES,Economy & Culture
2017-07-05,3000.00,KAREN SOUTHWORTH,Economy & Culture
2017-07-17,350.00,LIZZIE COOMBES,Economy & Culture
2017-07-17,230.00,N BARKER,Economy & Culture
2017-07-10,695.00,N BARKER,Economy & Culture
2017-07-12,264.50,THE HARROGATE ARTS & MERCER GALLERY DEVELOPMENT TRUST,Economy & Culture
2017-07-10,1195.00,TIG,Economy & Culture
2017-07-05,247.35,AIR LIQUIDE UK LTD,Economy & Culture
2017-07-05,570.00,AROUND AND ABOUT DISTRIBUTION,Economy & Culture
2017-07-24,378.00,ASA AWARDING BODY,Economy & Culture
2017-07-24,567.00,ASA AWARDING BODY,Economy & Culture
2017-07-10,248.86,ASA AWARDS,Economy & Culture
2017-07-10,322.94,ASA AWARDS,Economy & Culture
2017-07-26,451.19,ASA AWARDS,Economy & Culture
2017-07-19,5856.45,BERENDSEN UK LTD,Economy & Culture
2017-07-31,101.25,BIOCHEMICA WATER LTD,Economy & Culture
2017-07-31,33.75,BIOCHEMICA WATER LTD,Economy & Culture
2017-07-31,67.50,BIOCHEMICA WATER LTD,Economy & Culture
2017-07-31,33.75,BIOCHEMICA WATER LTD,Economy & Culture
2017-07-31,202.50,BIOCHEMICA WATER LTD,Economy & Culture
2017-07-31,33.75,BIOCHEMICA WATER LTD,Economy & Culture
2017-07-17,638.00,BRITISH GYMNASTICS,Economy & Culture
2017-07-26,310.48,CRYOSERVICE LTD,Economy & Culture
2017-07-26,595.34,CRYOSERVICE LTD,Economy & Culture
2017-07-19,652.94,CRYSTAL RADIO SYSTEMS LTD,Economy & Culture
2017-07-12,896.55,DAVINES UK LTD,Economy & Culture
2017-07-26,1266.45,DAVINES UK LTD,Economy & Culture
2017-07-24,1225.00,DE-SIGNS SIGNS & GRAPHICS CENTRE LTD,Economy & Culture
2017-07-24,3000.00,DE-SIGNS SIGNS & GRAPHICS CENTRE LTD,Economy & Culture
2017-07-05,333.35,GERRARD INTERNATIONAL LTD,Economy & Culture
2017-07-24,111.00,GLOBAL ENVIRONMENTAL EXCELLENCE LTD,Economy & Culture
2017-07-24,111.00,GLOBAL ENVIRONMENTAL EXCELLENCE LTD,Economy & Culture
2017-07-24,333.00,GLOBAL ENVIRONMENTAL EXCELLENCE LTD,Economy & Culture
2017-07-24,111.00,GLOBAL ENVIRONMENTAL EXCELLENCE LTD,Economy & Culture
2017-07-24,666.00,GLOBAL ENVIRONMENTAL EXCELLENCE LTD,Economy & Culture
2017-07-24,222.00,GLOBAL ENVIRONMENTAL EXCELLENCE LTD,Economy & Culture
2017-07-19,215.00,HACS ENVIRONMENTAL LLP,Economy & Culture
2017-07-19,316.50,INDUSTRIAL CHEMICALS LTD,Economy & Culture
2017-07-19,271.33,INFLATABLE TESTING & REPAIRING,Economy & Culture
2017-07-19,271.33,INFLATABLE TESTING & REPAIRING,Economy & Culture
2017-07-12,450.33,INFLATABLE TESTING & REPAIRING,Economy & Culture
2017-07-26,222.20,J P LENNARD LTD,Economy & Culture
2017-07-26,289.70,J P LENNARD LTD,Economy & Culture
2017-07-31,19500.00,KPMG LLP,Economy & Culture
2017-07-12,298.51,P P SNACK FOODS LTD,Economy & Culture
2017-07-12,22.98,P P SNACK FOODS LTD,Economy & Culture
2017-07-12,22.98,P P SNACK FOODS LTD,Economy & Culture
2017-07-10,238.50,PROFESSIONAL PAPER SUPPLIES LTD,Economy & Culture
2017-07-05,345.70,PROFESSIONAL PAPER SUPPLIES LTD,Economy & Culture
2017-07-19,211.67,PROLOGUE PERFORMANCE CYCLING LIMITED,Economy & Culture
2017-07-19,648.00,RLSS UK ENTERPRISES LTD,Economy & Culture
2017-07-31,363.67,RUNNING IMP INTERNATIONAL SPORTS LTD,Economy & Culture
2017-07-03,508.60,SOLUTIONS FOR LEISURE LTD,Economy & Culture
2017-07-31,1440.00,SOLUTIONS FOR LEISURE LTD,Economy & Culture
2017-07-26,250.00,STRAY FM,Economy & Culture
2017-07-26,800.00,STRAY FM,Economy & Culture
2017-07-05,591.77,THE PERFORMING RIGHT SOCIETY LTD,Economy & Culture
2017-07-05,360.00,TIG,Economy & Culture
2017-07-10,650.00,V B JOHNSON LLP,Economy & Culture
2017-07-12,800.00,WARNES NURSERIES LTD,Economy & Culture
2017-07-26,231.88,ZOGGS INTERNATIONAL LIMITED,Economy & Culture
2017-07-12,252.00,ZOGGS INTERNATIONAL LIMITED,Economy & Culture
2017-07-26,286.13,ZOGGS INTERNATIONAL LIMITED,Economy & Culture
2017-07-05,636.18,ZOGGS INTERNATIONAL LIMITED,Economy & Culture
2017-07-05,64.80,ZOGGS INTERNATIONAL LIMITED,Economy & Culture
2017-07-05,64.80,ZOGGS INTERNATIONAL LIMITED,Economy & Culture
2017-07-05,1089.39,ZOGGS INTERNATIONAL LIMITED,Economy & Culture
2017-07-19,680.78,OUTSTANDING MAP DISTRIBUTORS LTD,Economy & Culture
2017-07-26,568.00,THE PROP FACTORY LTD T/A GIANT DECKCHAIRS,Economy & Culture
2017-07-26,1825.00,AV MATRIX LTD,HIC
2017-07-10,264.27,BNP PARIBAS LEASING SOLUTIONS LIMITED,HIC
2017-07-10,283.96,BNP PARIBAS LEASING SOLUTIONS LIMITED,HIC
2017-07-10,510.46,BNP PARIBAS LEASING SOLUTIONS LIMITED,HIC
2017-07-26,11030.40,CHURCHILL SECURITY SOLUTIONS LTD,HIC
2017-07-05,734.76,CORDANT PEOPLE LIMITED,HIC
2017-07-26,411.67,COXON BROTHERS,HIC
2017-07-26,1046.00,DE-SIGNS SIGNS & GRAPHICS CENTRE LTD,HIC
2017-07-05,2000.00,EXTREME CREATIONS LTD,HIC
2017-07-19,50.00,HARROGATE THEATRE,HIC
2017-07-19,386.24,HARROGATE THEATRE,HIC
2017-07-10,1800.00,JAPS ENGINEERING,HIC
2017-07-05,346.50,KUDOS CATERING (UK) LTD,HIC
2017-07-26,4667.00,LAVENDER BLACK EVENT CONSTRUCTION LTD,HIC
2017-07-24,5000.00,NORTHERN ANTIQUE DEALERS FAIR LTD,HIC
2017-07-03,293.00,PAKAWASTE ENGINEERING SERVICES LIMITED,HIC
2017-07-19,5.30,PREMIER FARNELL UK LTD,HIC
2017-07-19,355.36,PREMIER FARNELL UK LTD,HIC
2017-07-05,2492.55,REDCENTRIC SOLUTIONS LIMITED,HIC
2017-07-31,1500.00,SET2STAGE LTD,HIC
2017-07-19,375.38,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-10,457.60,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-05,457.60,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-05,1275.00,X-VENTURE LIMITED,HIC
2017-07-12,398.00,ASSOCIATION OF EVENT VENUES LIMITED,HIC
2017-07-12,1620.00,CAMPAIGNMASTER,HIC
2017-07-19,624.00,CLARKE ASSOCIATES UK LIMITED,HIC
2017-07-31,835.00,CRUSADE EVENT TRAFFIC LIMITED,HIC
2017-07-19,1360.00,DE-SIGNS SIGNS & GRAPHICS CENTRE LTD,HIC
2017-07-26,675.00,DRP UK LTD,HIC
2017-07-12,1040.00,ED FIELDING PHOTOGRAPHY,HIC
2017-07-05,2000.00,HARROGATE FESTIVAL DEVELOPMENT LTD,HIC
2017-07-12,380.00,HARROGATE SCAFFOLDING,HIC
2017-07-26,7.90,REDFERN TRAVEL LTD,HIC
2017-07-26,7.90,REDFERN TRAVEL LTD,HIC
2017-07-26,134.70,REDFERN TRAVEL LTD,HIC
2017-07-26,134.70,REDFERN TRAVEL LTD,HIC
2017-07-12,795.00,ROBINSONS MECHANICAL & ELECTRICAL LTD,HIC
2017-07-10,244.17,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-19,103.78,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-19,322.34,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-05,594.09,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-12,418.78,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-12,251.60,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-05,784.77,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-10,805.47,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-12,959.23,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-12,1428.36,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-05,4431.80,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-05,62.64,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-05,284.49,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-12,2070.27,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-12,232.29,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-12,945.84,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-12,1632.26,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-05,5315.11,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-12,525.69,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-05,234.90,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-05,117.44,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-05,459.36,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-05,2426.80,SHOWSEC INTERNATIONAL LIMITED,HIC
2017-07-17,260.00,SKINNY DESIGN LTD,HIC
2017-07-17,432.00,SKINNY DESIGN LTD,HIC
2017-07-12,714.00,THE SITE SUPPLY COMPANY LTD,HIC
2017-07-10,427.50,TIM STUBBS CAD AND VISUALISATION,HIC
2017-07-19,1350.00,WATTERSTON ASSOCIATES LTD,HIC
2017-07-19,880.00,YORKSHIRE LIGHTING SERVICES,HIC
