Supplier Name,Category Family,Invoice GL Date,Spend
AECOM Infrastructure & Environment UK Ltd,Track,2021-04-01,62499.15
AECOM Ltd,General Civils,2021-04-01,593650.00
AECOM Ltd,Professional Services Direct,2021-04-01,373763.54
AECOM Ltd,Track,2021-04-01,52526.90
AECOM Ltd,Track,2021-04-01,297528.00
AECOM Ltd,Track,2021-04-01,529339.00
AECOM Ltd,Track,2021-04-01,175793.34
AECOM Ltd,Track,2021-04-01,59125.66
AECOM Ltd,Track,2021-04-06,88987.20
AECOM Ltd,Track,2021-04-16,47093.06
AECOM Ltd,Track,2021-04-26,37534.05
AECOM Ltd,Track,2021-04-26,69666.70
AECOM Ltd,Track,2021-04-26,88113.01
AECOM Ltd,Track,2021-04-26,31125.47
AECOM Ltd,Track,2021-04-26,61528.41
AECOM Ltd,Track,2021-04-29,31976.76
AECOM Ltd,Track,2021-04-29,227828.53
Addleshaw Goddard LLP,Land & Property Acquisitions (incl. Business Consultancy),2021-04-14,45480.00
Addleshaw Goddard LLP,Land & Property Acquisitions (incl. Business Consultancy),2021-04-22,33900.00
Alstom Transport UK Ltd,Professional Services Direct,2021-04-13,1275645.17
Alstom Transport UK Ltd,Professional Services Direct,2021-04-20,46504.94
Alstom Transport UK Ltd,Signalling,2021-04-15,652177.83
Alstom Transport UK Ltd,Signalling,2021-04-15,301212.98
Alstom Transport UK Ltd,Signalling,2021-04-16,149922.97
Alstom Transport UK Ltd,Signalling,2021-04-19,56571.04
Alstom Transport UK Ltd,Signalling,2021-04-20,286020.21
Alstom Transport UK Ltd,Signalling,2021-04-21,1004118.01
Alstom Transport UK Ltd,Signalling,2021-04-21,65566.47
Alstom Transport UK Ltd,Signalling,2021-04-21,175631.40
Alstom Transport UK Ltd,Signalling,2021-04-21,55757.08
Alstom Transport UK Ltd,Signalling,2021-04-22,563960.48
Alstom Transport UK Ltd,Signalling,2021-04-23,276523.75
Alstom Transport UK Ltd,Signalling,2021-04-26,235178.08
Alstom Transport UK Ltd,Signalling,2021-04-29,90079.22
Alun Griffiths (Contractors) Ltd,Buildings,2021-04-16,992325.59
Alun Griffiths (Contractors) Ltd,General Civils,2021-04-07,31586.66
Alun Griffiths (Contractors) Ltd,General Civils,2021-04-12,167530.04
Alun Griffiths (Contractors) Ltd,General Civils,2021-04-12,75952.93
Alun Griffiths (Contractors) Ltd,General Civils,2021-04-14,435741.30
Alun Griffiths (Contractors) Ltd,General Civils,2021-04-15,315298.14
Alun Griffiths (Contractors) Ltd,General Civils,2021-04-16,81462.74
Alun Griffiths (Contractors) Ltd,General Civils,2021-04-16,29457.54
Alun Griffiths (Contractors) Ltd,General Civils,2021-04-20,25334.56
Amalgamated Construction Ltd,Buildings,2021-04-01,88656.51
Amalgamated Construction Ltd,Buildings,2021-04-01,56012.87
Amalgamated Construction Ltd,Buildings,2021-04-08,176007.97
Amalgamated Construction Ltd,Buildings,2021-04-11,55775.96
Amalgamated Construction Ltd,Buildings,2021-04-12,121626.96
Amalgamated Construction Ltd,Buildings,2021-04-13,833517.69
Amalgamated Construction Ltd,Buildings,2021-04-13,538380.25
Amalgamated Construction Ltd,Buildings,2021-04-16,34679.50
Amalgamated Construction Ltd,Buildings,2021-04-20,32120.65
Amalgamated Construction Ltd,Buildings,2021-04-20,48000.00
Amalgamated Construction Ltd,Buildings,2021-04-22,41418.74
Amalgamated Construction Ltd,Buildings,2021-04-23,136596.76
Amalgamated Construction Ltd,Buildings,2021-04-23,28495.45
Amalgamated Construction Ltd,Buildings,2021-04-23,45813.92
Amalgamated Construction Ltd,Buildings,2021-04-26,95803.89
Amalgamated Construction Ltd,Buildings,2021-04-26,71064.91
Amalgamated Construction Ltd,Buildings,2021-04-26,27282.00
Amalgamated Construction Ltd,Buildings,2021-04-26,30559.31
Amalgamated Construction Ltd,Electrification and Fixed Plant,2021-04-14,29111.81
Amalgamated Construction Ltd,Electrification and Fixed Plant,2021-04-19,244563.59
Amalgamated Construction Ltd,Electrification and Fixed Plant,2021-04-19,252180.05
Amalgamated Construction Ltd,General Civils,2021-04-01,251387.49
Amalgamated Construction Ltd,General Civils,2021-04-01,124945.68
Amalgamated Construction Ltd,General Civils,2021-04-01,351637.65
Amalgamated Construction Ltd,General Civils,2021-04-01,87409.27
Amalgamated Construction Ltd,General Civils,2021-04-01,29766.35
Amalgamated Construction Ltd,General Civils,2021-04-01,40807.11
Amalgamated Construction Ltd,General Civils,2021-04-09,286362.10
Amalgamated Construction Ltd,General Civils,2021-04-09,28967.26
Amalgamated Construction Ltd,General Civils,2021-04-09,184392.71
Amalgamated Construction Ltd,General Civils,2021-04-09,822929.47
Amalgamated Construction Ltd,General Civils,2021-04-09,42799.44
Amalgamated Construction Ltd,General Civils,2021-04-09,180510.60
Amalgamated Construction Ltd,General Civils,2021-04-09,320919.40
Amalgamated Construction Ltd,General Civils,2021-04-09,638914.33
Amalgamated Construction Ltd,General Civils,2021-04-09,43859.54
Amalgamated Construction Ltd,General Civils,2021-04-09,150305.42
Amalgamated Construction Ltd,General Civils,2021-04-09,179485.00
Amalgamated Construction Ltd,General Civils,2021-04-09,229531.11
Amalgamated Construction Ltd,General Civils,2021-04-09,36341.28
Amalgamated Construction Ltd,General Civils,2021-04-09,65420.95
Amalgamated Construction Ltd,General Civils,2021-04-09,27070.86
Amalgamated Construction Ltd,General Civils,2021-04-09,25909.32
Amalgamated Construction Ltd,General Civils,2021-04-12,513743.05
Amalgamated Construction Ltd,General Civils,2021-04-13,110476.02
Amalgamated Construction Ltd,General Civils,2021-04-13,474253.95
Amalgamated Construction Ltd,General Civils,2021-04-13,143907.42
Amalgamated Construction Ltd,General Civils,2021-04-13,28467.60
Amalgamated Construction Ltd,General Civils,2021-04-13,137295.78
Amalgamated Construction Ltd,General Civils,2021-04-13,34132.91
Amalgamated Construction Ltd,General Civils,2021-04-13,59229.57
Amalgamated Construction Ltd,General Civils,2021-04-14,56782.36
Amalgamated Construction Ltd,General Civils,2021-04-14,37621.95
Amalgamated Construction Ltd,General Civils,2021-04-14,39979.38
Amalgamated Construction Ltd,General Civils,2021-04-14,133779.16
Amalgamated Construction Ltd,General Civils,2021-04-14,55852.64
Amalgamated Construction Ltd,General Civils,2021-04-14,127866.61
Amalgamated Construction Ltd,General Civils,2021-04-14,53125.95
Amalgamated Construction Ltd,General Civils,2021-04-14,36113.91
Amalgamated Construction Ltd,General Civils,2021-04-14,44542.20
Amalgamated Construction Ltd,General Civils,2021-04-14,83974.17
Amalgamated Construction Ltd,General Civils,2021-04-14,172098.77
Amalgamated Construction Ltd,General Civils,2021-04-14,147605.24
Amalgamated Construction Ltd,General Civils,2021-04-14,236992.18
Amalgamated Construction Ltd,General Civils,2021-04-14,162821.60
Amalgamated Construction Ltd,General Civils,2021-04-14,27475.52
Amalgamated Construction Ltd,General Civils,2021-04-14,56376.66
Amalgamated Construction Ltd,General Civils,2021-04-14,72505.43
Amalgamated Construction Ltd,General Civils,2021-04-14,39747.62
Amalgamated Construction Ltd,General Civils,2021-04-14,25036.39
Amalgamated Construction Ltd,General Civils,2021-04-15,38786.57
Amalgamated Construction Ltd,General Civils,2021-04-15,258513.67
Amalgamated Construction Ltd,General Civils,2021-04-15,30799.43
Amalgamated Construction Ltd,General Civils,2021-04-16,245550.97
Amalgamated Construction Ltd,General Civils,2021-04-16,247805.70
Amalgamated Construction Ltd,General Civils,2021-04-16,521556.92
Amalgamated Construction Ltd,General Civils,2021-04-19,29214.14
Amalgamated Construction Ltd,General Civils,2021-04-19,119998.50
Amalgamated Construction Ltd,General Civils,2021-04-19,28601.29
Amalgamated Construction Ltd,General Civils,2021-04-20,104425.08
Amalgamated Construction Ltd,General Civils,2021-04-20,209176.51
Amalgamated Construction Ltd,General Civils,2021-04-21,172122.45
Amalgamated Construction Ltd,General Civils,2021-04-21,255689.98
Amalgamated Construction Ltd,General Civils,2021-04-21,121687.25
Amalgamated Construction Ltd,General Civils,2021-04-21,259621.87
Amalgamated Construction Ltd,General Civils,2021-04-22,57000.28
Amalgamated Construction Ltd,General Civils,2021-04-22,85808.02
Amalgamated Construction Ltd,General Civils,2021-04-22,72806.25
Amalgamated Construction Ltd,General Civils,2021-04-22,448518.87
Amalgamated Construction Ltd,General Civils,2021-04-22,118723.00
Amalgamated Construction Ltd,General Civils,2021-04-22,861561.70
Amalgamated Construction Ltd,General Civils,2021-04-22,126862.51
Amalgamated Construction Ltd,General Civils,2021-04-22,150664.45
Amalgamated Construction Ltd,General Civils,2021-04-22,569281.60
Amalgamated Construction Ltd,General Civils,2021-04-22,36354.45
Amalgamated Construction Ltd,General Civils,2021-04-22,91406.80
Amalgamated Construction Ltd,General Civils,2021-04-22,46549.55
Amalgamated Construction Ltd,General Civils,2021-04-22,50547.97
Amalgamated Construction Ltd,General Civils,2021-04-22,39887.00
Amalgamated Construction Ltd,General Civils,2021-04-22,74672.52
Amalgamated Construction Ltd,General Civils,2021-04-22,149942.08
Amalgamated Construction Ltd,General Civils,2021-04-22,162531.54
Amalgamated Construction Ltd,General Civils,2021-04-22,167726.95
Amalgamated Construction Ltd,General Civils,2021-04-23,53722.57
Amalgamated Construction Ltd,General Civils,2021-04-23,277390.60
Amalgamated Construction Ltd,General Civils,2021-04-23,49527.19
Amalgamated Construction Ltd,General Civils,2021-04-23,87139.63
Amalgamated Construction Ltd,General Civils,2021-04-23,25322.18
Amalgamated Construction Ltd,General Civils,2021-04-23,53393.04
Amalgamated Construction Ltd,General Civils,2021-04-23,941161.60
Amalgamated Construction Ltd,General Civils,2021-04-26,48405.93
Amalgamated Construction Ltd,General Civils,2021-04-26,33100.31
Amalgamated Construction Ltd,General Civils,2021-04-26,37928.39
Amalgamated Construction Ltd,General Civils,2021-04-26,77578.63
Amalgamated Construction Ltd,General Civils,2021-04-27,116021.21
Amalgamated Construction Ltd,General Civils,2021-04-27,100123.13
Amalgamated Construction Ltd,General Civils,2021-04-28,114281.03
Amalgamated Construction Ltd,General Civils,2021-04-28,32107.97
Amalgamated Construction Ltd,General Civils,2021-04-29,130722.40
Amalgamated Construction Ltd,General Civils,2021-04-29,115764.89
Amalgamated Construction Ltd,General Civils,2021-04-29,139449.81
Amalgamated Construction Ltd,General Civils,2021-04-29,54745.18
Amalgamated Construction Ltd,General Civils,2021-04-30,67405.57
Amalgamated Construction Ltd,Professional Services Direct,2021-04-09,25796.48
Amalgamated Construction Ltd,Professional Services Direct,2021-04-14,47411.09
Amalgamated Construction Ltd,Professional Services Direct,2021-04-14,36297.30
Amalgamated Construction Ltd,Professional Services Direct,2021-04-14,34813.62
Amalgamated Construction Ltd,Signalling,2021-04-01,31496.00
Amalgamated Construction Ltd,Signalling,2021-04-13,287769.91
Amalgamated Construction Ltd,Signalling,2021-04-22,26399.15
Amalgamated Construction Ltd,Telecoms,2021-04-07,85921.55
Amalgamated Construction Ltd,Telecoms,2021-04-07,64571.76
Amalgamated Construction Ltd,Track,2021-04-06,205155.30
Amalgamated Construction Ltd,Track,2021-04-21,115348.02
Amalgamated Construction Ltd,Track,2021-04-28,29029.12
Amalgamated Construction Ltd,Track,2021-04-28,289755.05
Amaro Signalling Ltd,Signalling,2021-04-13,66509.35
Amaro Signalling Ltd,Signalling,2021-04-14,40357.37
Amaro Signalling Ltd,Signalling,2021-04-15,26305.67
Amaro Signalling Ltd,Signalling,2021-04-26,72463.78
Amey OWR Ltd,Professional Services Direct,2021-04-15,186226.04
Amey OWR Ltd,Professional Services Direct,2021-04-15,266212.44
Amey OWR Ltd,Professional Services Direct,2021-04-16,527533.10
Amey OWR Ltd,Professional Services Direct,2021-04-19,1578380.78
Amey Rail Ltd,Buildings,2021-04-14,1774823.39
Amey Rail Ltd,Buildings,2021-04-14,2290218.61
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-06,53085.73
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-07,160265.31
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-07,57248.97
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-07,25485.16
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-07,28827.58
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-07,76849.01
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-07,29064.60
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-07,42768.52
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-07,68158.99
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-08,157964.47
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-08,253642.72
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-09,210803.00
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-14,200590.00
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-20,95270.83
Amey Rail Ltd,Electrification and Fixed Plant,2021-04-29,143372.85
Amey Rail Ltd,General Civils,2021-04-19,56911.40
Amey Rail Ltd,General Civils,2021-04-27,75348.95
Amey Rail Ltd,Professional Services Direct,2021-04-16,645735.12
Amey Rail Ltd,Professional Services Direct,2021-04-16,979118.53
Amey Rail Ltd,Professional Services Direct,2021-04-16,78451.11
Amey Rail Ltd,Professional Services Direct,2021-04-16,2545179.11
Amey Rail Ltd,Signalling,2021-04-01,57955.52
Amey Rail Ltd,Signalling,2021-04-01,78802.01
Amey Rail Ltd,Signalling,2021-04-06,148449.38
Amey Rail Ltd,Signalling,2021-04-08,1573722.43
Amey Rail Ltd,Signalling,2021-04-16,120414.32
Amey Rail Ltd,Signalling,2021-04-16,49071.75
Amey Rail Ltd,Signalling,2021-04-29,40138.04
Amey Rail Ltd,Track,2021-04-19,104159.78
AmeyInabensa,Electrification and Fixed Plant,2021-04-20,571554.41
AmeyInabensa,Electrification and Fixed Plant,2021-04-20,204983.50
Atkins Ltd,Professional Services Direct,2021-04-08,297651.86
Atkins Ltd,Professional Services Direct,2021-04-22,116989.92
Atkins Ltd,Professional Services Direct,2021-04-23,417077.69
Atkins Ltd,Professional Services Direct,2021-04-26,111074.88
Atkins Ltd,Signalling,2021-04-01,56079.00
Atkins Ltd,Signalling,2021-04-08,464326.35
Atkins Ltd,Signalling,2021-04-08,644847.47
Atkins Ltd,Signalling,2021-04-20,404347.74
Atkins Ltd,Signalling,2021-04-20,249555.25
Atkins Ltd,Signalling,2021-04-22,55730.41
Atkins Ltd,Signalling,2021-04-26,404347.74
Atkins Ltd,Signalling,2021-04-30,379271.24
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-13,220671.75
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-14,50825.42
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-14,277996.08
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-14,29314.79
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-14,56535.90
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-14,28854.97
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-14,233469.61
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-14,82438.46
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-16,52414.99
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-19,37172.50
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-19,51746.82
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-19,34762.32
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-20,84123.20
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-20,155598.01
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-20,141139.62
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-20,136242.78
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-20,28041.00
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-21,31155.87
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-21,77830.50
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-22,95146.12
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-22,561116.00
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-22,39962.05
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-22,53914.53
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-22,69269.81
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-22,77081.00
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-22,188195.39
Atkins Ltd (RS Alliance Use Only),Professional Services Direct,2021-04-27,64498.90
B & M McHugh Ltd,Buildings,2021-04-19,57322.77
B & M McHugh Ltd,Buildings,2021-04-20,120383.98
B & M McHugh Ltd,Buildings,2021-04-20,27415.10
B & M McHugh Ltd,Buildings,2021-04-20,40000.00
B & M McHugh Ltd,Buildings,2021-04-20,42789.76
B & M McHugh Ltd,Buildings,2021-04-20,56099.35
B & M McHugh Ltd,Buildings,2021-04-20,86000.00
B & M McHugh Ltd,Buildings,2021-04-20,37173.13
B & M McHugh Ltd,Buildings,2021-04-20,36357.14
B & M McHugh Ltd,Buildings,2021-04-20,28911.22
B & M McHugh Ltd,Buildings,2021-04-20,45466.46
B & M McHugh Ltd,Buildings,2021-04-20,304459.67
B & M McHugh Ltd,Buildings,2021-04-20,162297.12
B & M McHugh Ltd,Buildings,2021-04-20,219305.31
B & M McHugh Ltd,Buildings,2021-04-20,159164.51
B & M McHugh Ltd,Buildings,2021-04-20,149418.09
B & M McHugh Ltd,Buildings,2021-04-22,79861.27
B & M McHugh Ltd,Buildings,2021-04-22,49972.48
B & M McHugh Ltd,Buildings,2021-04-22,324956.52
B & M McHugh Ltd,Buildings,2021-04-22,1051803.81
B & M McHugh Ltd,Buildings,2021-04-23,66610.10
B & M McHugh Ltd,Buildings,2021-04-23,148798.66
B & M McHugh Ltd,Buildings,2021-04-23,94388.68
B & M McHugh Ltd,Buildings,2021-04-26,36592.26
B & M McHugh Ltd,Buildings,2021-04-27,61479.41
B & M McHugh Ltd,Buildings,2021-04-27,30374.25
B & M McHugh Ltd,Buildings,2021-04-28,60000.00
B & M McHugh Ltd,Buildings,2021-04-28,136770.70
B & M McHugh Ltd,Buildings,2021-04-28,38370.84
B & M McHugh Ltd,Buildings,2021-04-30,409261.16
B & M McHugh Ltd,Electrification and Fixed Plant,2021-04-16,83431.41
B & M McHugh Ltd,Electrification and Fixed Plant,2021-04-20,211336.91
B & M McHugh Ltd,General Civils,2021-04-20,45672.93
BAM Nuttall Ltd,Buildings,2021-04-07,302145.07
BAM Nuttall Ltd,Buildings,2021-04-07,169728.32
BAM Nuttall Ltd,Buildings,2021-04-07,38080.30
BAM Nuttall Ltd,Buildings,2021-04-07,549635.38
BAM Nuttall Ltd,Buildings,2021-04-09,277077.64
BAM Nuttall Ltd,Buildings,2021-04-09,25182.52
BAM Nuttall Ltd,Buildings,2021-04-11,163647.28
BAM Nuttall Ltd,Buildings,2021-04-13,184318.41
BAM Nuttall Ltd,Buildings,2021-04-13,835870.09
BAM Nuttall Ltd,Buildings,2021-04-19,343167.87
BAM Nuttall Ltd,Buildings,2021-04-21,58902.83
BAM Nuttall Ltd,Buildings,2021-04-21,394756.10
BAM Nuttall Ltd,Electrification and Fixed Plant,2021-04-12,351398.85
BAM Nuttall Ltd,Electrification and Fixed Plant,2021-04-12,86930.88
BAM Nuttall Ltd,Electrification and Fixed Plant,2021-04-12,49337.72
BAM Nuttall Ltd,Electrification and Fixed Plant,2021-04-13,831196.11
BAM Nuttall Ltd,Electrification and Fixed Plant,2021-04-15,471094.87
BAM Nuttall Ltd,Electrification and Fixed Plant,2021-04-20,74313.47
BAM Nuttall Ltd,Electrification and Fixed Plant,2021-04-20,89697.84
BAM Nuttall Ltd,Electrification and Fixed Plant,2021-04-26,81196.97
BAM Nuttall Ltd,General Civils,2021-04-01,427011.03
BAM Nuttall Ltd,General Civils,2021-04-07,98846.61
BAM Nuttall Ltd,General Civils,2021-04-07,380218.76
BAM Nuttall Ltd,General Civils,2021-04-08,129830.09
BAM Nuttall Ltd,General Civils,2021-04-09,250247.61
BAM Nuttall Ltd,General Civils,2021-04-09,139593.50
BAM Nuttall Ltd,General Civils,2021-04-11,379801.23
BAM Nuttall Ltd,General Civils,2021-04-12,60388.58
BAM Nuttall Ltd,General Civils,2021-04-12,830659.83
BAM Nuttall Ltd,General Civils,2021-04-12,2466721.26
BAM Nuttall Ltd,General Civils,2021-04-12,59451.71
BAM Nuttall Ltd,General Civils,2021-04-13,834733.74
BAM Nuttall Ltd,General Civils,2021-04-13,755842.34
BAM Nuttall Ltd,General Civils,2021-04-13,28145.89
BAM Nuttall Ltd,General Civils,2021-04-14,117136.73
BAM Nuttall Ltd,General Civils,2021-04-14,189771.33
BAM Nuttall Ltd,General Civils,2021-04-14,122061.28
BAM Nuttall Ltd,General Civils,2021-04-15,92111.65
BAM Nuttall Ltd,General Civils,2021-04-15,51668.06
BAM Nuttall Ltd,General Civils,2021-04-15,156979.01
BAM Nuttall Ltd,General Civils,2021-04-15,399000.00
BAM Nuttall Ltd,General Civils,2021-04-16,518487.11
BAM Nuttall Ltd,General Civils,2021-04-19,278397.79
BAM Nuttall Ltd,General Civils,2021-04-19,51740.51
BAM Nuttall Ltd,General Civils,2021-04-19,203391.02
BAM Nuttall Ltd,General Civils,2021-04-20,160587.76
BAM Nuttall Ltd,General Civils,2021-04-20,233657.16
BAM Nuttall Ltd,General Civils,2021-04-21,181207.78
BAM Nuttall Ltd,General Civils,2021-04-22,438000.00
BAM Nuttall Ltd,General Civils,2021-04-22,295392.94
BAM Nuttall Ltd,General Civils,2021-04-22,126596.92
BAM Nuttall Ltd,General Civils,2021-04-22,2473498.38
BAM Nuttall Ltd,General Civils,2021-04-22,39706.97
BAM Nuttall Ltd,General Civils,2021-04-22,906300.75
BAM Nuttall Ltd,General Civils,2021-04-26,71265.75
BAM Nuttall Ltd,General Civils,2021-04-27,761695.30
BAM Nuttall Ltd,Professional Services Direct,2021-04-01,168292.23
BAM Nuttall Ltd,Professional Services Direct,2021-04-07,30180.44
BAM Nuttall Ltd,Professional Services Direct,2021-04-07,124960.11
BAM Nuttall Ltd,Professional Services Direct,2021-04-08,95082.75
BAM Nuttall Ltd,Professional Services Direct,2021-04-12,28625.43
BAM Nuttall Ltd,Professional Services Direct,2021-04-12,26022.00
BAM Nuttall Ltd,Professional Services Direct,2021-04-12,35128.57
BAM Nuttall Ltd,Professional Services Direct,2021-04-12,44692.01
BAM Nuttall Ltd,Professional Services Direct,2021-04-12,26477.17
BAM Nuttall Ltd,Professional Services Direct,2021-04-14,37488.79
BAM Nuttall Ltd,Professional Services Direct,2021-04-14,273408.54
BAM Nuttall Ltd,Professional Services Direct,2021-04-14,351491.37
BAM Nuttall Ltd,Professional Services Direct,2021-04-15,76925.31
BAM Nuttall Ltd,Professional Services Direct,2021-04-15,38491.93
BAM Nuttall Ltd,Professional Services Direct,2021-04-16,885408.12
BAM Nuttall Ltd,Professional Services Direct,2021-04-16,1252803.45
BAM Nuttall Ltd,Professional Services Direct,2021-04-16,309397.91
BAM Nuttall Ltd,Professional Services Direct,2021-04-16,1139958.60
BAM Nuttall Ltd,Professional Services Direct,2021-04-16,71701.46
BAM Nuttall Ltd,Professional Services Direct,2021-04-19,26515.43
BAM Nuttall Ltd,Professional Services Direct,2021-04-19,92655.08
