Supplier Name,Category Family,Invoice GL Date,Spend
Dyer & Butler,General Civils,2021-04-21,41593.28
Dyer & Butler,General Civils,2021-04-21,76833.57
Dyer & Butler,General Civils,2021-04-21,40521.34
Dyer & Butler,General Civils,2021-04-21,39120.49
Dyer & Butler,General Civils,2021-04-22,223865.79
Dyer & Butler,General Civils,2021-04-30,71235.28
Dyer & Butler,Track,2021-04-14,27940.09
Dyer & Butler,Track,2021-04-30,237296.54
EDF Energy Customers Ltd,Utilities,2021-04-15,29417561.93
East West Rail Phase 2 Alliance,General Civils,2021-04-16,19713923.40
Ede & Wilkinson Ltd,Buildings,2021-04-22,105608.56
Ede & Wilkinson Ltd,Buildings,2021-04-28,59736.57
Ede & Wilkinson Ltd,Buildings,2021-04-28,45272.65
Environmental Forestry UK Ltd,Infrastructure Support Services,2021-04-08,45000.00
Environmental Forestry UK Ltd,Infrastructure Support Services,2021-04-09,110000.00
Environmental Forestry UK Ltd,Infrastructure Support Services,2021-04-12,91757.00
Environmental Forestry UK Ltd,Infrastructure Support Services,2021-04-12,85969.71
Environmental Forestry UK Ltd,Infrastructure Support Services,2021-04-15,49800.00
Environmental Forestry UK Ltd,Infrastructure Support Services,2021-04-26,47203.65
Eversheds Sutherland (International) LLP,Land & Property Acquisitions (incl. Business Consultancy),2021-04-15,2532640.00
Eversheds Sutherland (International) LLP,Land & Property Acquisitions (incl. Business Consultancy),2021-04-26,25600.00
Fourway Communication Ltd,Telecoms,2021-04-27,458445.72
Furrer & Frey AG,Professional Services Direct,2021-04-23,293999.50
Galliford Try Building 2014 Ltd,Buildings,2021-04-01,29448.41
Galliford Try Building 2014 Ltd,Buildings,2021-04-12,27730.86
Galliford Try Building 2014 Ltd,Buildings,2021-04-12,118581.69
Galliford Try Building 2014 Ltd,Buildings,2021-04-12,37397.39
Galliford Try Building 2014 Ltd,Buildings,2021-04-12,99914.99
Galliford Try Building 2014 Ltd,General Civils,2021-04-21,77000.00
Galliford Try Building 2014 Ltd,General Civils,2021-04-26,382193.06
Ganymede Solutions Ltd,Contingent Labour,2021-04-19,28446.00
Global Rail Construction Ltd,General Civils,2021-04-19,873554.76
Global Rail Construction Ltd,General Civils,2021-04-23,318944.24
Govia Thameslink Railway Ltd,Buildings,2021-04-16,814125.00
Ground Control Ltd,Infrastructure Support Services,2021-04-01,136087.51
Ground Control Ltd,Infrastructure Support Services,2021-04-12,181914.52
Ground Control Ltd,Infrastructure Support Services,2021-04-15,265582.26
Ground Control Ltd,Infrastructure Support Services,2021-04-15,37916.03
Ground Control Ltd,Infrastructure Support Services,2021-04-21,56249.22
Ground Control Ltd,Infrastructure Support Services,2021-04-29,97824.46
Ground Control Ltd,Infrastructure Support Services,2021-04-29,174837.40
H W Martin (Fencing Contractors) Ltd,Infrastructure Support Services,2021-04-15,31235.53
H W Martin (Fencing Contractors) Ltd,Infrastructure Support Services,2021-04-15,121029.10
H W Martin (Fencing Contractors) Ltd,Infrastructure Support Services,2021-04-19,25147.30
H W Martin (Fencing Contractors) Ltd,Infrastructure Support Services,2021-04-23,142265.10
H W Martin (Fencing Contractors) Ltd,Infrastructure Support Services,2021-04-23,68000.00
Hitachi Rail Ltd,Signalling,2021-04-21,8115800.86
Hitachi Rail STS UK Ltd,Signalling,2021-04-13,327459.72
Hochtief (Uk) Construction Ltd,Buildings,2021-04-01,3095875.85
Hochtief (Uk) Construction Ltd,Buildings,2021-04-22,2825402.09
Homegrown Timber (Rail) Ltd,Infrastructure Support Services,2021-04-08,212036.69
Homegrown Timber (Rail) Ltd,Infrastructure Support Services,2021-04-21,120328.34
Infrasig Ltd,Signalling,2021-04-08,236380.99
Infrasig Ltd,Signalling,2021-04-09,58282.42
J Murphy & Sons Ltd,Buildings,2021-04-01,163876.68
J Murphy & Sons Ltd,Buildings,2021-04-01,38655.46
J Murphy & Sons Ltd,Buildings,2021-04-12,364631.34
J Murphy & Sons Ltd,Buildings,2021-04-12,27813.00
J Murphy & Sons Ltd,Buildings,2021-04-14,25929.83
J Murphy & Sons Ltd,Buildings,2021-04-15,77700.96
J Murphy & Sons Ltd,Buildings,2021-04-15,763535.53
J Murphy & Sons Ltd,Buildings,2021-04-19,132954.18
J Murphy & Sons Ltd,Buildings,2021-04-21,709307.76
J Murphy & Sons Ltd,Buildings,2021-04-26,39606.21
J Murphy & Sons Ltd,Buildings,2021-04-26,44086.83
J Murphy & Sons Ltd,Buildings,2021-04-28,42823.47
J Murphy & Sons Ltd,Electrification and Fixed Plant,2021-04-01,1628372.61
J Murphy & Sons Ltd,Electrification and Fixed Plant,2021-04-14,40002.49
J Murphy & Sons Ltd,Electrification and Fixed Plant,2021-04-14,25035.72
J Murphy & Sons Ltd,Electrification and Fixed Plant,2021-04-14,212271.61
J Murphy & Sons Ltd,Electrification and Fixed Plant,2021-04-21,42022.39
J Murphy & Sons Ltd,Electrification and Fixed Plant,2021-04-23,5762792.23
J Murphy & Sons Ltd,Electrification and Fixed Plant,2021-04-28,39588.61
J Murphy & Sons Ltd,Electrification and Fixed Plant,2021-04-28,31777.32
J Murphy & Sons Ltd,General Civils,2021-04-01,1546172.77
J Murphy & Sons Ltd,General Civils,2021-04-01,52831.77
J Murphy & Sons Ltd,General Civils,2021-04-06,188421.75
J Murphy & Sons Ltd,General Civils,2021-04-07,70095.00
J Murphy & Sons Ltd,General Civils,2021-04-07,26175.81
J Murphy & Sons Ltd,General Civils,2021-04-08,144042.44
J Murphy & Sons Ltd,General Civils,2021-04-08,47048.99
J Murphy & Sons Ltd,General Civils,2021-04-08,217032.48
J Murphy & Sons Ltd,General Civils,2021-04-08,43952.08
J Murphy & Sons Ltd,General Civils,2021-04-08,135757.55
J Murphy & Sons Ltd,General Civils,2021-04-08,26115.36
J Murphy & Sons Ltd,General Civils,2021-04-09,47387.62
J Murphy & Sons Ltd,General Civils,2021-04-09,30507.62
J Murphy & Sons Ltd,General Civils,2021-04-11,78291.44
J Murphy & Sons Ltd,General Civils,2021-04-12,809020.05
J Murphy & Sons Ltd,General Civils,2021-04-12,37432.17
J Murphy & Sons Ltd,General Civils,2021-04-12,317596.91
J Murphy & Sons Ltd,General Civils,2021-04-12,743397.18
J Murphy & Sons Ltd,General Civils,2021-04-12,471742.30
J Murphy & Sons Ltd,General Civils,2021-04-12,73114.86
J Murphy & Sons Ltd,General Civils,2021-04-12,1109726.12
J Murphy & Sons Ltd,General Civils,2021-04-13,30791.06
J Murphy & Sons Ltd,General Civils,2021-04-13,44165.85
J Murphy & Sons Ltd,General Civils,2021-04-13,196510.21
J Murphy & Sons Ltd,General Civils,2021-04-13,104948.85
J Murphy & Sons Ltd,General Civils,2021-04-13,45043.63
J Murphy & Sons Ltd,General Civils,2021-04-13,205747.35
J Murphy & Sons Ltd,General Civils,2021-04-13,785688.79
J Murphy & Sons Ltd,General Civils,2021-04-13,449588.17
J Murphy & Sons Ltd,General Civils,2021-04-13,136252.00
J Murphy & Sons Ltd,General Civils,2021-04-13,559920.45
J Murphy & Sons Ltd,General Civils,2021-04-13,26336.02
J Murphy & Sons Ltd,General Civils,2021-04-13,26772.40
J Murphy & Sons Ltd,General Civils,2021-04-13,192834.45
J Murphy & Sons Ltd,General Civils,2021-04-13,92033.00
J Murphy & Sons Ltd,General Civils,2021-04-14,234202.44
J Murphy & Sons Ltd,General Civils,2021-04-14,108472.99
J Murphy & Sons Ltd,General Civils,2021-04-14,87691.59
J Murphy & Sons Ltd,General Civils,2021-04-14,39262.55
J Murphy & Sons Ltd,General Civils,2021-04-14,116380.75
J Murphy & Sons Ltd,General Civils,2021-04-14,220722.15
J Murphy & Sons Ltd,General Civils,2021-04-14,88219.79
J Murphy & Sons Ltd,General Civils,2021-04-14,46286.54
J Murphy & Sons Ltd,General Civils,2021-04-14,491029.64
J Murphy & Sons Ltd,General Civils,2021-04-14,202701.63
J Murphy & Sons Ltd,General Civils,2021-04-14,48007.33
J Murphy & Sons Ltd,General Civils,2021-04-16,44416.63
J Murphy & Sons Ltd,General Civils,2021-04-19,65345.00
J Murphy & Sons Ltd,General Civils,2021-04-19,306110.34
J Murphy & Sons Ltd,General Civils,2021-04-21,146669.36
J Murphy & Sons Ltd,General Civils,2021-04-23,37911.66
J Murphy & Sons Ltd,General Civils,2021-04-26,38615.05
J Murphy & Sons Ltd,General Civils,2021-04-27,130298.13
J Murphy & Sons Ltd,General Civils,2021-04-28,329933.22
J Murphy & Sons Ltd,General Civils,2021-04-28,211476.77
J Murphy & Sons Ltd,General Civils,2021-04-28,45679.37
J Murphy & Sons Ltd,General Civils,2021-04-28,51703.64
J Murphy & Sons Ltd,General Civils,2021-04-28,33064.74
J Murphy & Sons Ltd,General Civils,2021-04-28,31917.08
J Murphy & Sons Ltd,General Civils,2021-04-29,94304.52
J Murphy & Sons Ltd,General Civils,2021-04-30,49342.71
J Murphy & Sons Ltd,General Civils,2021-04-30,41382.42
J Murphy & Sons Ltd,General Civils,2021-04-30,38384.93
J Murphy & Sons Ltd,Professional Services Direct,2021-04-11,78979.79
J Murphy & Sons Ltd,Professional Services Direct,2021-04-12,45405.38
J Murphy & Sons Ltd,Professional Services Direct,2021-04-16,62267.15
J Murphy & Sons Ltd,Professional Services Direct,2021-04-23,29653.81
J Murphy & Sons Ltd,Professional Services Direct,2021-04-23,151526.52
J Murphy & Sons Ltd,Professional Services Direct,2021-04-23,55025.74
J Murphy & Sons Ltd,Professional Services Direct,2021-04-23,78539.91
J Murphy & Sons Ltd,Professional Services Direct,2021-04-23,76294.52
J Murphy & Sons Ltd,Regulatory Charges,2021-04-16,39690.95
J Murphy & Sons Ltd,Track,2021-04-06,43649.00
J Murphy & Sons Ltd,Track,2021-04-12,133219.95
J Murphy & Sons Ltd,Track,2021-04-12,139247.94
J Murphy & Sons Ltd,Track,2021-04-12,43138.52
J Murphy & Sons Ltd,Track,2021-04-12,216932.59
J Murphy & Sons Ltd,Track,2021-04-12,944192.29
J Murphy & Sons Ltd,Track,2021-04-13,691188.31
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-01,25034.57
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-06,45032.60
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-08,72961.99
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-09,231258.90
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-12,41551.82
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-12,43780.51
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-12,50616.86
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-13,44232.86
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-13,36985.43
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-14,35493.56
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-15,35425.91
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-15,40316.88
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-16,93043.18
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-16,330407.35
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-16,84850.85
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-16,37713.03
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-18,38935.42
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-20,59048.14
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-20,199186.12
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-20,108906.54
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-20,28920.01
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-20,37311.36
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-20,85647.49
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-21,46817.74
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-22,26859.98
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-24,296583.39
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-27,44776.22
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-27,47469.54
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-28,38416.95
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-28,26181.38
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-29,299327.27
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-29,142244.52
JSS Rail Ltd t/a Sisk Rail,Buildings,2021-04-29,540638.10
JSS Rail Ltd t/a Sisk Rail,General Civils,2021-04-09,209562.41
Jamieson Contracting (NW) Ltd,Buildings,2021-04-15,25052.47
John Graham Construction Ltd,Buildings,2021-04-22,2681893.94
Keltbray Rail,Electrification and Fixed Plant,2021-04-01,2008253.26
Keltbray Rail,Electrification and Fixed Plant,2021-04-26,387013.39
Keltbray Rail,General Civils,2021-04-01,306575.59
Keltbray Rail,General Civils,2021-04-26,90386.45
Keltbray Rail,General Civils,2021-04-27,73632.60
Keltbray Rail,General Civils,2021-04-27,48958.15
Keltbray Rail,General Civils,2021-04-27,33024.81
Keltbray Rail,General Civils,2021-04-28,36378.88
Keltbray Rail,General Civils,2021-04-29,25247.75
Keltbray Rail,General Civils,2021-04-29,32571.01
Keltbray Rail,Infrastructure Support Services,2021-04-08,170031.56
Keltbray Rail,Infrastructure Support Services,2021-04-30,161193.29
Keltbray Rail,Track,2021-04-01,37958.88
Keltbray Rail,Track,2021-04-01,75450.53
Keltbray Rail,Track,2021-04-01,64355.82
Keltbray Rail,Track,2021-04-01,82668.96
Keltbray Rail,Track,2021-04-01,64815.65
Keltbray Rail,Track,2021-04-01,59677.62
Keltbray Rail,Track,2021-04-01,132025.96
Keltbray Rail,Track,2021-04-28,327850.51
Keltbray Rail,Track,2021-04-30,27351.38
Keltbray Rail,Track,2021-04-30,80108.13
Kent P H K Ltd,Electrification and Fixed Plant,2021-04-15,47586.34
Kier Construction Ltd t/a Kier Integrated Services Ltd,Signalling,2021-04-26,127977.97
Kier Infrastructure and Overseas Ltd,Buildings,2021-04-16,60638.05
Kier Integrated Services Ltd - Utilities,Electrification and Fixed Plant,2021-04-20,464424.03
Kier Integrated Services Ltd - Utilities,Electrification and Fixed Plant,2021-04-25,166378.61
L & W Contractors Ltd,On Track Plant,2021-04-26,25380.00
Linbrooke Services Ltd,Contingent Labour,2021-04-07,66616.44
Linbrooke Services Ltd,Contingent Labour,2021-04-22,30558.00
Linbrooke Services Ltd,Electrification and Fixed Plant,2021-04-21,25832.33
Linbrooke Services Ltd,Signalling,2021-04-08,48298.82
Linbrooke Services Ltd,Signalling,2021-04-13,92055.19
Linbrooke Services Ltd,Signalling,2021-04-19,99282.81
Linbrooke Services Ltd,Signalling,2021-04-21,79806.27
Linbrooke Services Ltd,Signalling,2021-04-21,268899.59
Linbrooke Services Ltd,Signalling,2021-04-23,497448.26
Linbrooke Services Ltd,Signalling,2021-04-23,127598.81
Linbrooke Services Ltd,Signalling,2021-04-26,47756.05
Linbrooke Services Ltd,Signalling,2021-04-27,49457.78
Linbrooke Services Ltd,Signalling,2021-04-27,86799.91
Linbrooke Services Ltd,Telecoms,2021-04-01,98885.97
Linbrooke Services Ltd,Telecoms,2021-04-09,34241.98
Linbrooke Services Ltd,Telecoms,2021-04-19,72317.96
Linbrooke Services Ltd,Telecoms,2021-04-19,28246.60
Linbrooke Services Ltd,Telecoms,2021-04-20,328469.61
Linbrooke Services Ltd,Telecoms,2021-04-22,182832.85
Linbrooke Services Ltd,Telecoms,2021-04-23,89000.00
Linbrooke Services Ltd,Telecoms,2021-04-23,126002.39
Linbrooke Services Ltd,Telecoms,2021-04-27,26984.90
Lowery Ltd,Electrification and Fixed Plant,2021-04-20,39001.00
Lowery Ltd,General Civils,2021-04-17,59116.63
Lowery Ltd,Signalling,2021-04-14,464264.06
MPH Construction Ltd,Buildings,2021-04-23,58400.81
McGinley Support Services (Infrastructure) Ltd,Contingent Labour,2021-04-01,43097.69
McGinley Support Services (Infrastructure) Ltd,Contingent Labour,2021-04-06,41588.75
McGinley Support Services (Infrastructure) Ltd,Contingent Labour,2021-04-07,64961.64
McGinley Support Services (Infrastructure) Ltd,Contingent Labour,2021-04-16,95031.56
McGinley Support Services (Infrastructure) Ltd,Contingent Labour,2021-04-16,42709.67
McGinley Support Services (Infrastructure) Ltd,Contingent Labour,2021-04-16,38286.56
McGinley Support Services (Infrastructure) Ltd,Contingent Labour,2021-04-19,35450.07
McGinley Support Services (Infrastructure) Ltd,Contingent Labour,2021-04-20,80770.70
McGinley Support Services (Infrastructure) Ltd,Contingent Labour,2021-04-27,30013.46
McGinley Support Services (Infrastructure) Ltd,Contingent Labour,2021-04-27,45110.13
McGinley Support Services (Infrastructure) Ltd,Contingent Labour,2021-04-28,29314.66
McGinley Support Services (Infrastructure) Ltd,Contingent Labour,2021-04-29,54045.97
McLaughlin & Harvey Ltd,General Civils,2021-04-13,98528.03
McNicholas Construction Services Limited,Electrification and Fixed Plant,2021-04-06,91609.67
McNicholas Construction Services Limited,Electrification and Fixed Plant,2021-04-13,30451.73
McNicholas Construction Services Limited,Electrification and Fixed Plant,2021-04-27,356618.16
McNicholas Construction Services Limited,General Civils,2021-04-20,34959.62
McNicholas Construction Services Limited,General Civils,2021-04-27,38789.50
McNicholas Construction Services Limited,General Civils,2021-04-27,242131.13
McNicholas Construction Services Limited,Professional Services Direct,2021-04-27,50280.58
Messrs A Baillie,Regulatory Charges,2021-04-01,26000.00
Midas Construction Ltd,Buildings,2021-04-20,622353.56
Morgan Sindall Construction & Infrastructure Ltd,Electrification and Fixed Plant,2021-04-23,3085429.93
Morgan Sindall Construction & Infrastructure Ltd,General Civils,2021-04-16,4855477.37
Morson Human Resources Ltd t/a Morson International,Contingent Labour,2021-04-14,53923.55
Morson Human Resources Ltd t/a Morson International,Contingent Labour,2021-04-23,27612.00
Morson Human Resources Ltd t/a Morson International,Contingent Labour,2021-04-23,31076.78
Mott MacDonald Ltd,Professional Services Direct,2021-04-22,744623.87
Mott MacDonald Ltd,Professional Services Direct,2021-04-27,303215.00
Nationwide Rail Ltd,Buildings,2021-04-07,72624.73
Neary Rail,Buildings,2021-04-01,72546.40
Npower Ltd,Utilities,2021-04-27,240238.66
Onsite Central Ltd,Infrastructure Support Services,2021-04-26,199165.86
Oracle Corporation UK Ltd,Information Technology,2021-04-30,34637.83
Osborne Infrastructure Ltd,Buildings,2021-04-07,78000.00
Osborne Infrastructure Ltd,Buildings,2021-04-07,70952.78
Osborne Infrastructure Ltd,Buildings,2021-04-09,79706.85
Osborne Infrastructure Ltd,Buildings,2021-04-13,150979.76
Osborne Infrastructure Ltd,Buildings,2021-04-13,26607.82
Osborne Infrastructure Ltd,Buildings,2021-04-14,26069.78
Osborne Infrastructure Ltd,Buildings,2021-04-14,35571.12
Osborne Infrastructure Ltd,Buildings,2021-04-14,51516.86
Osborne Infrastructure Ltd,Buildings,2021-04-14,31057.52
Osborne Infrastructure Ltd,Buildings,2021-04-14,41661.98
Osborne Infrastructure Ltd,Buildings,2021-04-14,27625.18
Osborne Infrastructure Ltd,Buildings,2021-04-14,49503.82
Osborne Infrastructure Ltd,Buildings,2021-04-15,403243.04
Osborne Infrastructure Ltd,Buildings,2021-04-15,96384.42
Osborne Infrastructure Ltd,Buildings,2021-04-15,39300.00
Osborne Infrastructure Ltd,Buildings,2021-04-15,429821.31
Osborne Infrastructure Ltd,Buildings,2021-04-15,31427.85
Osborne Infrastructure Ltd,Buildings,2021-04-16,35086.41
Osborne Infrastructure Ltd,Buildings,2021-04-16,35546.67
Osborne Infrastructure Ltd,Buildings,2021-04-16,224537.35
Osborne Infrastructure Ltd,Buildings,2021-04-16,39253.39
Osborne Infrastructure Ltd,Buildings,2021-04-16,63545.88
Osborne Infrastructure Ltd,Buildings,2021-04-21,85000.00
Osborne Infrastructure Ltd,Buildings,2021-04-21,45442.54
Osborne Infrastructure Ltd,Buildings,2021-04-21,28961.43
Osborne Infrastructure Ltd,Buildings,2021-04-21,38095.75
Osborne Infrastructure Ltd,Buildings,2021-04-21,125000.00
Osborne Infrastructure Ltd,Buildings,2021-04-22,40000.00
Osborne Infrastructure Ltd,Buildings,2021-04-22,242936.73
Osborne Infrastructure Ltd,Buildings,2021-04-22,46319.20
Osborne Infrastructure Ltd,Buildings,2021-04-22,46285.55
Osborne Infrastructure Ltd,Buildings,2021-04-22,49006.64
Osborne Infrastructure Ltd,Buildings,2021-04-22,40674.73
Osborne Infrastructure Ltd,Buildings,2021-04-22,35985.53
Osborne Infrastructure Ltd,Buildings,2021-04-22,28864.61
Osborne Infrastructure Ltd,Buildings,2021-04-23,33298.82
Osborne Infrastructure Ltd,Buildings,2021-04-26,55064.69
Osborne Infrastructure Ltd,Buildings,2021-04-26,28770.84
Osborne Infrastructure Ltd,Buildings,2021-04-26,53541.29
Osborne Infrastructure Ltd,Buildings,2021-04-26,75776.06
Osborne Infrastructure Ltd,Buildings,2021-04-26,30000.00
Osborne Infrastructure Ltd,Buildings,2021-04-26,125562.45
Osborne Infrastructure Ltd,Buildings,2021-04-26,55713.00
Osborne Infrastructure Ltd,Buildings,2021-04-26,42846.39
Osborne Infrastructure Ltd,Buildings,2021-04-26,43463.12
Osborne Infrastructure Ltd,Buildings,2021-04-26,27470.98
Osborne Infrastructure Ltd,Buildings,2021-04-29,40012.16
Osborne Infrastructure Ltd,Electrification and Fixed Plant,2021-04-14,75253.09
Osborne Infrastructure Ltd,Electrification and Fixed Plant,2021-04-16,401333.30
Osborne Infrastructure Ltd,Electrification and Fixed Plant,2021-04-16,1288185.27
Osborne Infrastructure Ltd,General Civils,2021-04-01,107799.63
Osborne Infrastructure Ltd,General Civils,2021-04-12,33952.84
Osborne Infrastructure Ltd,General Civils,2021-04-12,545654.68
Osborne Infrastructure Ltd,General Civils,2021-04-12,208882.25
Osborne Infrastructure Ltd,General Civils,2021-04-12,176328.80
Osborne Infrastructure Ltd,General Civils,2021-04-12,626392.12
Osborne Infrastructure Ltd,General Civils,2021-04-13,137220.12
Osborne Infrastructure Ltd,General Civils,2021-04-13,622065.17
Osborne Infrastructure Ltd,General Civils,2021-04-15,292915.24
Osborne Infrastructure Ltd,General Civils,2021-04-16,77006.95
Osborne Infrastructure Ltd,General Civils,2021-04-16,1962919.81
Osborne Infrastructure Ltd,General Civils,2021-04-20,535479.20
Osborne Infrastructure Ltd,General Civils,2021-04-20,207866.93
Osborne Infrastructure Ltd,General Civils,2021-04-23,362515.08
Osborne Infrastructure Ltd,General Civils,2021-04-23,272830.03
Osborne Infrastructure Ltd,General Civils,2021-04-23,412126.53
Osborne Infrastructure Ltd,Professional Services Direct,2021-04-11,117793.23
Osborne Infrastructure Ltd,Professional Services Direct,2021-04-12,72424.20
Osborne Infrastructure Ltd,Professional Services Direct,2021-04-12,27957.01
Osborne Infrastructure Ltd,Professional Services Direct,2021-04-15,362106.73
Osborne Infrastructure Ltd,Professional Services Direct,2021-04-20,40004.77
Osborne Infrastructure Ltd,Professional Services Direct,2021-04-21,176315.31
Osborne Infrastructure Ltd,Professional Services Direct,2021-04-23,81420.13
Osborne Infrastructure Ltd,Professional Services Direct,2021-04-27,430327.68
Ove Arup & Partners Ltd,Professional Services Direct,2021-04-01,54420.77
Ove Arup & Partners Ltd,Professional Services Direct,2021-04-15,69541.16
Ove Arup & Partners Ltd,Professional Services Direct,2021-04-16,1071202.10
Ove Arup & Partners Ltd,Professional Services Direct,2021-04-16,66653.51
Ove Arup & Partners Ltd,Professional Services Direct,2021-04-16,359595.48
Ove Arup & Partners Ltd,Professional Services Direct,2021-04-16,335010.40
Philip Shovlin Plant Hire Ltd,On Track Plant,2021-04-01,40022.44
Pod-Trak Ltd,Buildings,2021-04-27,1691188.29
Pro Rail Services Ltd,Infrastructure Support Services,2021-04-12,83387.34
Pro Rail Services Ltd,Infrastructure Support Services,2021-04-15,25289.26
Pro Rail Services Ltd,Infrastructure Support Services,2021-04-15,111764.94
Pro Rail Services Ltd,Infrastructure Support Services,2021-04-16,50528.21
