Supplier Name,Category Family,Invoice GL Date,Spend
QTS Group Ltd,General Civils,2021-04-01,103837.11
QTS Group Ltd,General Civils,2021-04-14,26808.44
QTS Group Ltd,General Civils,2021-04-14,171843.68
QTS Group Ltd,General Civils,2021-04-14,333927.85
QTS Group Ltd,General Civils,2021-04-14,55544.91
QTS Group Ltd,General Civils,2021-04-14,189333.00
QTS Group Ltd,General Civils,2021-04-15,27357.80
QTS Group Ltd,General Civils,2021-04-16,34487.27
QTS Group Ltd,General Civils,2021-04-16,123146.97
QTS Group Ltd,General Civils,2021-04-16,38284.81
QTS Group Ltd,General Civils,2021-04-16,27465.42
QTS Group Ltd,General Civils,2021-04-16,122460.75
QTS Group Ltd,General Civils,2021-04-16,99195.16
QTS Group Ltd,General Civils,2021-04-16,38660.49
QTS Group Ltd,General Civils,2021-04-16,97867.49
QTS Group Ltd,General Civils,2021-04-16,135401.23
QTS Group Ltd,General Civils,2021-04-16,33793.94
QTS Group Ltd,General Civils,2021-04-16,73495.86
QTS Group Ltd,General Civils,2021-04-19,313669.54
QTS Group Ltd,General Civils,2021-04-22,129078.41
QTS Group Ltd,General Civils,2021-04-22,319769.27
QTS Group Ltd,General Civils,2021-04-22,216209.95
QTS Group Ltd,General Civils,2021-04-22,308439.47
QTS Group Ltd,General Civils,2021-04-22,81667.97
QTS Group Ltd,General Civils,2021-04-22,391638.27
QTS Group Ltd,General Civils,2021-04-27,65170.37
QTS Group Ltd,Infrastructure Support Services,2021-04-06,110700.00
QTS Group Ltd,Infrastructure Support Services,2021-04-06,126005.16
QTS Group Ltd,Infrastructure Support Services,2021-04-06,42763.50
QTS Group Ltd,Infrastructure Support Services,2021-04-08,96955.04
QTS Group Ltd,Infrastructure Support Services,2021-04-09,77702.40
QTS Group Ltd,Infrastructure Support Services,2021-04-09,26542.14
QTS Group Ltd,Infrastructure Support Services,2021-04-12,90913.19
QTS Group Ltd,Infrastructure Support Services,2021-04-12,35103.06
QTS Group Ltd,Infrastructure Support Services,2021-04-13,28918.29
QTS Group Ltd,Infrastructure Support Services,2021-04-13,201172.33
QTS Group Ltd,Infrastructure Support Services,2021-04-14,32582.46
QTS Group Ltd,Infrastructure Support Services,2021-04-16,47393.94
QTS Group Ltd,Infrastructure Support Services,2021-04-19,33219.23
QTS Group Ltd,Infrastructure Support Services,2021-04-20,92748.89
QTS Group Ltd,Infrastructure Support Services,2021-04-20,95979.85
QTS Group Ltd,Infrastructure Support Services,2021-04-20,39093.66
QTS Group Ltd,Infrastructure Support Services,2021-04-26,99152.89
QTS Group Ltd,Infrastructure Support Services,2021-04-26,43791.45
QTS Group Ltd,Infrastructure Support Services,2021-04-27,46529.11
QTS Group Ltd,Infrastructure Support Services,2021-04-27,97575.90
QTS Group Ltd,Infrastructure Support Services,2021-04-29,249344.53
QTS Group Ltd,Infrastructure Support Services,2021-04-29,595411.77
QTS Group Ltd,Infrastructure Support Services,2021-04-30,51216.57
QTS Group Ltd,Track,2021-04-19,37500.00
QTS Group Ltd,Track,2021-04-26,98931.17
Quattro Plant Ltd,On Track Plant,2021-04-08,27272.70
Quattro Plant Ltd,On Track Plant,2021-04-09,46298.80
Quattro Plant Ltd,On Track Plant,2021-04-26,31150.20
R & W Rail,General Civils,2021-04-15,58554.16
R & W Rail,General Civils,2021-04-19,168292.16
R & W Rail,General Civils,2021-04-22,524222.69
RSS Infrastructure Ltd,Infrastructure Support Services,2021-04-12,43934.00
RSS Infrastructure Ltd,Signalling,2021-04-27,43848.33
Rail Op OHL Ltd,Infrastructure Support Services,2021-04-01,308880.99
Rail Op OHL Ltd,Infrastructure Support Services,2021-04-13,176533.51
Rail Op OHL Ltd,Infrastructure Support Services,2021-04-27,246622.71
Rail Staff Travel,HR and Training,2021-04-01,384397.65
Railscape Ltd,Infrastructure Support Services,2021-04-01,25236.00
Railscape Ltd,Infrastructure Support Services,2021-04-13,257697.35
Railscape Ltd,Infrastructure Support Services,2021-04-13,37686.44
Railscape Ltd,Infrastructure Support Services,2021-04-14,118061.94
Railscape Ltd,Infrastructure Support Services,2021-04-15,110038.80
Railscape Ltd,Infrastructure Support Services,2021-04-15,30704.60
Railscape Ltd,Infrastructure Support Services,2021-04-16,87100.00
Railscape Ltd,Infrastructure Support Services,2021-04-20,360465.08
Railscape Ltd,Infrastructure Support Services,2021-04-21,30203.00
Railscape Ltd,Infrastructure Support Services,2021-04-26,289818.00
Ramboll UK Ltd,Professional Services Direct,2021-04-14,107561.27
Readypower Rail Services Ltd,On Track Plant,2021-04-13,38934.00
Readypower Rail Services Ltd,On Track Plant,2021-04-19,25350.00
Readypower Rail Services Ltd,On Track Plant,2021-04-22,25897.48
Readypower Rail Services Ltd,On Track Plant,2021-04-22,37107.01
Resonate Group Ltd,Signalling,2021-04-12,36077.48
Resonate Group Ltd,Signalling,2021-04-12,1990000.00
Resonate Group Ltd,Signalling,2021-04-12,1357491.10
Resonate Group Ltd,Signalling,2021-04-26,60296.00
Resourcing Solutions Ltd,Contingent Labour,2021-04-07,45918.06
Resourcing Solutions Ltd,Contingent Labour,2021-04-09,40984.00
Rothwell Group Ltd,Buildings,2021-04-09,45040.59
Rothwell Group Ltd,Buildings,2021-04-12,77669.90
Rothwell Group Ltd,Buildings,2021-04-20,79167.40
S & T Cover Ltd,Signalling,2021-04-30,105402.51
SPL Powerlines UK Ltd,Electrification and Fixed Plant,2021-04-12,279376.45
SPL Powerlines UK Ltd,Electrification and Fixed Plant,2021-04-13,1514011.68
SPL Powerlines UK Ltd,Electrification and Fixed Plant,2021-04-14,288222.67
SPL Powerlines UK Ltd,Electrification and Fixed Plant,2021-04-16,1210004.87
SPL Powerlines UK Ltd,Electrification and Fixed Plant,2021-04-19,253838.82
SPL Powerlines UK Ltd,Electrification and Fixed Plant,2021-04-19,607437.73
SPL Powerlines UK Ltd,Electrification and Fixed Plant,2021-04-22,102790.56
SPL Powerlines UK Ltd,Electrification and Fixed Plant,2021-04-30,531583.37
SPL Powerlines UK Ltd,Professional Services Direct,2021-04-01,29813.03
SPL Powerlines UK Ltd,Professional Services Direct,2021-04-15,64532.18
SRS Rail System Ltd,On Track Plant,2021-04-12,39182.08
SSE Contracting Ltd,Buildings,2021-04-09,59113.00
SSE Contracting Ltd,Buildings,2021-04-20,103665.06
SSE Contracting Ltd,Buildings,2021-04-30,71634.88
SW Global Resourcing Limited,Contingent Labour,2021-04-07,65821.75
Schweerbau GMBH & Co KG,On Track Machines,2021-04-13,313832.87
Scottish Woodlands Ltd,Infrastructure Support Services,2021-04-15,32214.11
Scottish Woodlands Ltd,Infrastructure Support Services,2021-04-15,36633.14
Scottish Woodlands Ltd,Infrastructure Support Services,2021-04-23,51877.67
Scottish Woodlands Ltd,Infrastructure Support Services,2021-04-23,51231.90
Shannon Rail Services Ltd,Plant and Tools,2021-04-16,56000.00
Shared Services Manual Payments,Regulatory Charges,2021-04-13,45375.00
Shared Services Manual Payments,Regulatory Charges,2021-04-26,60000.00
Shorterm Limited,Contingent Labour,2021-04-13,28693.44
Shorterm Limited,Contingent Labour,2021-04-22,74294.00
Siemens Mobility - Rail Infrastructure (div. of Siemens Plc),Electrification and Fixed Plant,2021-04-13,36789.27
Siemens Mobility - Rail Infrastructure (div. of Siemens Plc),Signalling,2021-04-20,70000.00
Siemens Mobility Limited,Professional Services Direct,2021-04-16,1975018.54
Siemens Mobility Limited,Professional Services Direct,2021-04-22,889888.00
Siemens Mobility Limited,Professional Services Direct,2021-04-23,126229.64
Siemens Mobility Limited,Signalling,2021-04-01,2483237.31
Siemens Mobility Limited,Signalling,2021-04-02,34089.59
Siemens Mobility Limited,Signalling,2021-04-06,38067.09
Siemens Mobility Limited,Signalling,2021-04-07,35561.54
Siemens Mobility Limited,Signalling,2021-04-07,565724.38
Siemens Mobility Limited,Signalling,2021-04-07,861207.96
Siemens Mobility Limited,Signalling,2021-04-09,142251.96
Siemens Mobility Limited,Signalling,2021-04-09,50000.00
Siemens Mobility Limited,Signalling,2021-04-12,37324.69
Siemens Mobility Limited,Signalling,2021-04-13,214609.60
Siemens Mobility Limited,Signalling,2021-04-13,127753.96
Siemens Mobility Limited,Signalling,2021-04-13,174441.89
Siemens Mobility Limited,Signalling,2021-04-13,731669.93
Siemens Mobility Limited,Signalling,2021-04-13,295666.03
Siemens Mobility Limited,Signalling,2021-04-14,325649.26
Siemens Mobility Limited,Signalling,2021-04-15,90000.00
Siemens Mobility Limited,Signalling,2021-04-19,246113.96
Siemens Mobility Limited,Signalling,2021-04-19,167511.97
Siemens Mobility Limited,Signalling,2021-04-19,137428.19
Siemens Mobility Limited,Signalling,2021-04-19,533426.14
Siemens Mobility Limited,Signalling,2021-04-21,411506.60
Siemens Mobility Limited,Signalling,2021-04-21,405378.00
Siemens Mobility Limited,Signalling,2021-04-22,3854327.28
Siemens Mobility Limited,Signalling,2021-04-22,725617.75
Siemens Mobility Limited,Signalling,2021-04-22,40269.62
Siemens Mobility Limited,Signalling,2021-04-23,205870.16
Siemens Mobility Limited,Signalling,2021-04-26,409535.00
Siemens Mobility Limited,Signalling,2021-04-26,2171352.69
Siemens Mobility Limited,Signalling,2021-04-26,182504.66
Siemens Mobility Limited,Signalling,2021-04-26,483145.05
Siemens Mobility Limited,Signalling,2021-04-27,33102.78
Siemens Mobility Limited,Signalling,2021-04-27,83140.01
Siemens Mobility Limited,Signalling,2021-04-29,276197.38
Siemens Mobility Limited,Signalling,2021-04-29,1114546.41
Siemens Mobility Limited,Signalling,2021-04-29,405408.51
Siemens PLC,Electrification and Fixed Plant,2021-04-01,41303.57
Siemens PLC,Electrification and Fixed Plant,2021-04-01,1893742.25
Siemens PLC,Electrification and Fixed Plant,2021-04-20,106105.31
Siemens PLC,Electrification and Fixed Plant,2021-04-20,209060.70
Siemens PLC,Electrification and Fixed Plant,2021-04-23,731124.97
Siemens PLC,Electrification and Fixed Plant,2021-04-23,604550.06
Skanska Construction UK Ltd,Buildings,2021-04-21,3738164.82
Skanska Construction UK Ltd,General Civils,2021-04-07,2285143.20
Skanska Construction UK Ltd,General Civils,2021-04-20,2339914.85
Skanska Construction UK Ltd,General Civils,2021-04-21,809537.98
Skanska Construction UK Ltd (IPC Project),General Civils,2021-04-09,1367499.78
Skanska Construction UK Ltd (IPC Project),General Civils,2021-04-09,4994219.30
Skanska Construction UK Ltd (IPC Project),General Civils,2021-04-20,163806.67
Skanska Construction UK Ltd (IPC Project),General Civils,2021-04-26,315729.70
Spence Refit Ltd,Buildings,2021-04-16,114464.10
Statutory Payments to Utility Suppliers,General Civils,2021-04-09,29596.56
Statutory Payments to Utility Suppliers,General Civils,2021-04-22,48001.95
Statutory Payments to Utility Suppliers,General Civils,2021-04-27,39650.00
Statutory Payments to Utility Suppliers,General Civils,2021-04-27,44950.00
Story Contracting Ltd,Buildings,2021-04-09,52560.68
Story Contracting Ltd,Buildings,2021-04-12,53152.72
Story Contracting Ltd,Buildings,2021-04-12,223772.00
Story Contracting Ltd,Buildings,2021-04-12,40663.29
Story Contracting Ltd,Buildings,2021-04-12,25375.30
Story Contracting Ltd,Buildings,2021-04-12,466236.83
Story Contracting Ltd,Buildings,2021-04-12,32143.60
Story Contracting Ltd,Buildings,2021-04-14,116207.59
Story Contracting Ltd,Buildings,2021-04-16,310864.01
Story Contracting Ltd,Buildings,2021-04-16,61094.90
Story Contracting Ltd,Buildings,2021-04-21,39812.78
Story Contracting Ltd,Buildings,2021-04-21,150368.46
Story Contracting Ltd,General Civils,2021-04-06,557000.00
Story Contracting Ltd,General Civils,2021-04-06,229641.96
Story Contracting Ltd,General Civils,2021-04-06,84008.51
Story Contracting Ltd,General Civils,2021-04-06,162210.43
Story Contracting Ltd,General Civils,2021-04-06,149041.38
Story Contracting Ltd,General Civils,2021-04-06,63896.56
Story Contracting Ltd,General Civils,2021-04-07,50000.00
Story Contracting Ltd,General Civils,2021-04-07,250000.00
Story Contracting Ltd,General Civils,2021-04-07,182652.00
Story Contracting Ltd,General Civils,2021-04-07,134889.46
Story Contracting Ltd,General Civils,2021-04-07,214205.18
Story Contracting Ltd,General Civils,2021-04-07,82314.38
Story Contracting Ltd,General Civils,2021-04-07,26435.50
Story Contracting Ltd,General Civils,2021-04-07,34093.44
Story Contracting Ltd,General Civils,2021-04-07,34093.45
Story Contracting Ltd,General Civils,2021-04-07,34093.45
Story Contracting Ltd,General Civils,2021-04-07,34093.45
Story Contracting Ltd,General Civils,2021-04-07,34093.45
Story Contracting Ltd,General Civils,2021-04-07,70376.27
Story Contracting Ltd,General Civils,2021-04-07,300000.00
Story Contracting Ltd,General Civils,2021-04-07,100000.00
Story Contracting Ltd,General Civils,2021-04-07,230657.13
Story Contracting Ltd,General Civils,2021-04-07,141066.00
Story Contracting Ltd,General Civils,2021-04-07,63899.65
Story Contracting Ltd,General Civils,2021-04-07,69803.78
Story Contracting Ltd,General Civils,2021-04-07,63879.48
Story Contracting Ltd,General Civils,2021-04-07,158725.13
Story Contracting Ltd,General Civils,2021-04-08,52524.04
Story Contracting Ltd,General Civils,2021-04-08,273267.01
Story Contracting Ltd,General Civils,2021-04-12,287157.11
Story Contracting Ltd,General Civils,2021-04-12,74933.88
Story Contracting Ltd,General Civils,2021-04-12,248587.00
Story Contracting Ltd,General Civils,2021-04-13,79282.90
Story Contracting Ltd,General Civils,2021-04-13,74032.46
Story Contracting Ltd,General Civils,2021-04-13,64518.30
Story Contracting Ltd,General Civils,2021-04-13,33629.91
Story Contracting Ltd,General Civils,2021-04-13,74432.03
Story Contracting Ltd,General Civils,2021-04-15,292000.00
Story Contracting Ltd,General Civils,2021-04-15,279743.15
Story Contracting Ltd,General Civils,2021-04-15,34021.68
Story Contracting Ltd,General Civils,2021-04-15,39441.72
Story Contracting Ltd,General Civils,2021-04-15,155568.12
Story Contracting Ltd,General Civils,2021-04-15,39904.22
Story Contracting Ltd,General Civils,2021-04-15,87549.35
Story Contracting Ltd,General Civils,2021-04-15,438000.00
Story Contracting Ltd,General Civils,2021-04-15,90674.31
Story Contracting Ltd,General Civils,2021-04-15,33353.03
Story Contracting Ltd,General Civils,2021-04-15,83705.49
Story Contracting Ltd,General Civils,2021-04-16,1228767.29
Story Contracting Ltd,General Civils,2021-04-16,34949.53
Story Contracting Ltd,General Civils,2021-04-16,138809.44
Story Contracting Ltd,General Civils,2021-04-16,39791.59
Story Contracting Ltd,General Civils,2021-04-19,367681.36
Story Contracting Ltd,General Civils,2021-04-19,31850.33
Story Contracting Ltd,General Civils,2021-04-20,601013.11
Story Contracting Ltd,General Civils,2021-04-21,29688.31
Story Contracting Ltd,General Civils,2021-04-21,40644.88
Story Contracting Ltd,General Civils,2021-04-21,35304.20
Story Contracting Ltd,General Civils,2021-04-21,307065.26
Story Contracting Ltd,General Civils,2021-04-21,441748.21
Story Contracting Ltd,General Civils,2021-04-21,66733.92
Story Contracting Ltd,General Civils,2021-04-21,143822.35
Story Contracting Ltd,General Civils,2021-04-21,36380.83
Story Contracting Ltd,General Civils,2021-04-21,35464.66
Story Contracting Ltd,General Civils,2021-04-21,63555.44
Story Contracting Ltd,General Civils,2021-04-21,28774.41
Story Contracting Ltd,General Civils,2021-04-21,55795.45
Story Contracting Ltd,General Civils,2021-04-21,42564.54
Story Contracting Ltd,General Civils,2021-04-21,39576.29
Story Contracting Ltd,General Civils,2021-04-22,255272.11
Story Contracting Ltd,General Civils,2021-04-26,67671.24
Story Contracting Ltd,General Civils,2021-04-26,346000.00
Story Contracting Ltd,General Civils,2021-04-27,53016.12
Story Contracting Ltd,General Civils,2021-04-28,116663.05
Story Contracting Ltd,General Civils,2021-04-28,26694.12
Suttle Projects Ltd,General Civils,2021-04-16,681540.37
TRAC Engineering Ltd,Infrastructure Support Services,2021-04-27,55302.70
TSO SAS (RS Alliance Use Only),Track,2021-04-13,86380.51
TSO SAS (RS Alliance Use Only),Track,2021-04-14,32717.57
TSO SAS (RS Alliance Use Only),Track,2021-04-14,27087.93
TSO SAS (RS Alliance Use Only),Track,2021-04-14,60013.16
TSO SAS (RS Alliance Use Only),Track,2021-04-14,51879.50
TSO SAS (RS Alliance Use Only),Track,2021-04-14,36851.84
TSO SAS (RS Alliance Use Only),Track,2021-04-14,142796.49
TSO SAS (RS Alliance Use Only),Track,2021-04-14,45060.81
TSO SAS (RS Alliance Use Only),Track,2021-04-14,38733.83
TSO SAS (RS Alliance Use Only),Track,2021-04-14,186381.98
TSO SAS (RS Alliance Use Only),Track,2021-04-19,104137.14
TSO SAS (RS Alliance Use Only),Track,2021-04-19,54322.36
TSO SAS (RS Alliance Use Only),Track,2021-04-20,48822.47
TSO SAS (RS Alliance Use Only),Track,2021-04-21,261308.69
TSO SAS (RS Alliance Use Only),Track,2021-04-21,25541.20
TSO SAS (RS Alliance Use Only),Track,2021-04-23,1593176.02
TSO SAS (RS Alliance Use Only),Track,2021-04-25,53320.62
TSO SAS (RS Alliance Use Only),Track,2021-04-26,766835.36
TSO SAS (RS Alliance Use Only),Track,2021-04-26,80336.91
TSO SAS (RS Alliance Use Only),Track,2021-04-27,257335.96
TXM Plant Ltd,On Track Plant,2021-04-07,28306.32
TXM Plant Ltd,On Track Plant,2021-04-07,25566.00
TXM Plant Ltd,On Track Plant,2021-04-14,26516.04
TXM Plant Ltd,On Track Plant,2021-04-14,34675.52
TXM Plant Ltd,On Track Plant,2021-04-20,30074.70
TXM Plant Ltd,On Track Plant,2021-04-27,47447.92
Taziker Industrial Ltd,Buildings,2021-04-19,115653.51
Taziker Industrial Ltd,Buildings,2021-04-20,464982.06
Taziker Industrial Ltd,Buildings,2021-04-27,47013.40
Taziker Industrial Ltd,General Civils,2021-04-16,523055.99
Taziker Industrial Ltd,General Civils,2021-04-21,54156.00
Telent Technology Services Limited,Electrification and Fixed Plant,2021-04-15,932749.06
Telent Technology Services Limited,Electrification and Fixed Plant,2021-04-28,752075.44
Telent Technology Services Limited,Telecoms,2021-04-01,259182.41
Telent Technology Services Limited,Telecoms,2021-04-01,843510.46
Telent Technology Services Limited,Telecoms,2021-04-09,43884.23
Telent Technology Services Limited,Telecoms,2021-04-09,54595.27
Telent Technology Services Limited,Telecoms,2021-04-12,83764.31
Telent Technology Services Limited,Telecoms,2021-04-12,40619.85
Telent Technology Services Limited,Telecoms,2021-04-12,172545.45
Telent Technology Services Limited,Telecoms,2021-04-17,36246.80
Telent Technology Services Limited,Telecoms,2021-04-29,60319.71
Thales Transport & Security Ltd,Signalling,2021-04-02,49482.00
UKDN Waterflow (LG) Ltd,Infrastructure Support Services,2021-04-29,196322.32
VP PLC t/a Torrent,Plant and Tools,2021-04-01,86477.12
VP PLC t/a Torrent,Plant and Tools,2021-04-01,37252.25
VP PLC t/a Torrent,Plant and Tools,2021-04-07,30634.13
VP PLC t/a Torrent,Plant and Tools,2021-04-08,30552.23
VP PLC t/a Torrent,Plant and Tools,2021-04-08,74019.83
VP PLC t/a Torrent,Plant and Tools,2021-04-09,197989.10
VP PLC t/a Torrent,Plant and Tools,2021-04-09,63043.26
VP PLC t/a Torrent,Plant and Tools,2021-04-09,82556.00
VP PLC t/a Torrent,Plant and Tools,2021-04-16,142405.89
VP PLC t/a Torrent,Plant and Tools,2021-04-16,25358.20
VP PLC t/a Torrent,Plant and Tools,2021-04-21,31725.76
VP PLC t/a Torrent,Plant and Tools,2021-04-23,50143.04
VP PLC t/a Torrent,Plant and Tools,2021-04-29,336138.26
VP PLC t/a Torrent,Plant and Tools,2021-04-29,59168.23
VolkerFitzpatrick Ltd,Buildings,2021-04-28,1222023.72
VolkerFitzpatrick Ltd,General Civils,2021-04-14,441000.00
VolkerRail Ltd,Electrification and Fixed Plant,2021-04-01,1268297.15
VolkerRail Ltd,Electrification and Fixed Plant,2021-04-20,70535.67
VolkerRail Ltd,Electrification and Fixed Plant,2021-04-23,134690.61
VolkerRail Ltd,Electrification and Fixed Plant,2021-04-23,1318501.27
VolkerRail Ltd,Electrification and Fixed Plant,2021-04-23,4612607.67
VolkerRail Ltd,Electrification and Fixed Plant,2021-04-28,43360.88
VolkerRail Ltd,Professional Services Direct,2021-04-14,95207.94
VolkerRail Ltd,Professional Services Direct,2021-04-21,526612.75
VolkerRail Ltd,Signalling,2021-04-28,80424.96
VolkerRail Specialist Businesses Ltd,Electrification and Fixed Plant,2021-04-15,51069.43
VolkerRail Specialist Businesses Ltd,Electrification and Fixed Plant,2021-04-21,126650.32
VolkerRail Specialist Businesses Ltd,Electrification and Fixed Plant,2021-04-21,74192.46
VolkerRail Specialist Businesses Ltd,Electrification and Fixed Plant,2021-04-24,172347.09
VolkerRail Specialist Businesses Ltd,Electrification and Fixed Plant,2021-04-24,316101.68
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-06,161801.07
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-07,161938.01
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-12,221313.55
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-13,139269.16
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-16,34257.51
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-16,36383.82
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-16,219351.58
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-16,51086.99
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-16,262499.93
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-16,32148.50
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-16,26718.04
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-20,31966.21
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-21,383544.19
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-22,59305.67
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-24,129642.68
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-24,93169.68
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-24,32143.50
VolkerRail Specialist Businesses Ltd,Signalling,2021-04-27,38699.72
Vp Plc t/a Brandon Hire,Plant and Tools,2021-04-01,121679.12
Vp Plc t/a Brandon Hire,Plant and Tools,2021-04-09,26657.06
Vp Plc t/a Brandon Hire,Plant and Tools,2021-04-09,61411.46
Vp Plc t/a Brandon Hire,Plant and Tools,2021-04-09,77492.83
Vp Plc t/a Brandon Hire,Plant and Tools,2021-04-13,144535.64
Vp Plc t/a Brandon Hire,Plant and Tools,2021-04-16,31194.68
WJ Project Services Ltd,Electrification and Fixed Plant,2021-04-27,34125.00
WSP UK Ltd,DSF National Multi-Discipline,2021-04-01,48187.15
WSP UK Ltd,DSF National Multi-Discipline,2021-04-14,36687.60
WSP UK Ltd,DSF National Multi-Discipline,2021-04-15,45514.82
XYZ Rail Ltd,Buildings,2021-04-08,50000.00
XYZ Rail Ltd,Buildings,2021-04-22,53500.00
XYZ Rail Ltd,General Civils,2021-04-15,53799.14
XYZ Rail Ltd,General Civils,2021-04-16,549140.94
XYZ Rail Ltd,General Civils,2021-04-20,25412.41
XYZ Rail Ltd,Infrastructure Support Services,2021-04-12,110385.87
Zollner UK Ltd,Signalling,2021-04-13,182843.66
Grand Total,,,410476063.55
,, Copyright Network Rail 2021,
